==============================================================================
falu2_ext.ctrl   tested=128  in_both=128
   140 0x8c ok           rel=[]               wr=[]                                       
   141 0x8d wrong_value  rel=[]               wr=[(0, 10, 3735928559), (1, 55, 3735928559), (2, 0, 3735928559), (3, 47, 3735928559), (4, 58, 3735928559), (5, 65, 3735928559), (6, 71, 3735928559), (7, 83, 3735928559), (8, 94, 3735928559), (9, 101, 3735928559), (10, 113, 3735928559), (11, 119, 3735928559), (12, 125, 3735928559), (13, 127, 3735928559), (14, 3, 3735928559), (15, 0, 3735928559)] DISAGREE/1RUN
   142 0x8e silent_zero  rel=[0]              wr=[]                                       
   143 0x8f ok           rel=[]               wr=[]                                       
   144 0x90 ok           rel=[]               wr=[]                                       
   145 0x91 ok           rel=[]               wr=[]                                       
   146 0x92 ok           rel=[]               wr=[]                                       
   147 0x93 ok           rel=[]               wr=[]                                       
   148 0x94 ok           rel=[]               wr=[]                                       
   149 0x95 ok           rel=[]               wr=[]                                       
   150 0x96 silent_zero  rel=[0]              wr=[]                                       
   151 0x97 ok           rel=[]               wr=[]                                       
   152 0x98 ok           rel=[]               wr=[]                                       
   153 0x99 ok           rel=[]               wr=[]                                       
   154 0x9a ok           rel=[]               wr=[]                                       
   155 0x9b ok           rel=[]               wr=[]                                       
   156 0x9c ok           rel=[]               wr=[]                                       
   157 0x9d ok           rel=[]               wr=[]                                       
   158 0x9e silent_zero  rel=[0]              wr=[]                                       
   159 0x9f ok           rel=[]               wr=[]                                       
   160 0xa0 ok           rel=[]               wr=[]                                       
   161 0xa1 ok           rel=[]               wr=[]                                       
   162 0xa2 ok           rel=[]               wr=[]                                       
   163 0xa3 ok           rel=[]               wr=[]                                       
   164 0xa4 ok           rel=[]               wr=[]                                       
   165 0xa5 ok           rel=[]               wr=[]                                       
   166 0xa6 silent_zero  rel=[0]              wr=[]                                       
   167 0xa7 ok           rel=[]               wr=[]                                       
   168 0xa8 ok           rel=[]               wr=[]                                       
   169 0xa9 ok           rel=[]               wr=[]                                       
   170 0xaa ok           rel=[]               wr=[]                                       
   171 0xab ok           rel=[]               wr=[]                                       
   172 0xac ok           rel=[]               wr=[]                                       
   173 0xad ok           rel=[]               wr=[]                                       
   174 0xae silent_zero  rel=[0]              wr=[]                                       
   175 0xaf ok           rel=[]               wr=[]                                       
   176 0xb0 ok           rel=[]               wr=[]                                       
   177 0xb1 ok           rel=[]               wr=[]                                       
   178 0xb2 ok           rel=[]               wr=[]                                       
   179 0xb3 ok           rel=[]               wr=[]                                       
   180 0xb4 ok           rel=[]               wr=[]                                       
   181 0xb5 ok           rel=[]               wr=[]                                       
   182 0xb6 silent_zero  rel=[0]              wr=[]                                       
   183 0xb7 ok           rel=[]               wr=[]                                       
   184 0xb8 ok           rel=[]               wr=[]                                       
   185 0xb9 ok           rel=[]               wr=[]                                       
   186 0xba ok           rel=[]               wr=[]                                       
   187 0xbb ok           rel=[]               wr=[]                                       
   188 0xbc ok           rel=[]               wr=[]                                       
   189 0xbd ok           rel=[]               wr=[]                                       
   190 0xbe silent_zero  rel=[0]              wr=[]                                       
   191 0xbf ok           rel=[]               wr=[]                                       
   192 0xc0 ok           rel=[]               wr=[]                                       
   193 0xc1 ok           rel=[]               wr=[]                                       
   194 0xc2 ok           rel=[]               wr=[]                                       
   195 0xc3 ok           rel=[]               wr=[]                                       
   196 0xc4 ok           rel=[]               wr=[]                                       
   197 0xc5 ok           rel=[]               wr=[]                                       
   198 0xc6 silent_zero  rel=[0]              wr=[]                                       
   199 0xc7 ok           rel=[]               wr=[]                                       
   200 0xc8 ok           rel=[]               wr=[]                                       
   201 0xc9 ok           rel=[]               wr=[]                                       
   202 0xca ok           rel=[]               wr=[]                                       
   203 0xcb ok           rel=[]               wr=[]                                       
   204 0xcc ok           rel=[]               wr=[]                                       
   205 0xcd ok           rel=[]               wr=[]                                       
   206 0xce silent_zero  rel=[0]              wr=[]                                       
   207 0xcf ok           rel=[]               wr=[]                                       
   208 0xd0 ok           rel=[]               wr=[]                                       
   209 0xd1 ok           rel=[]               wr=[]                                       
   210 0xd2 ok           rel=[]               wr=[]                                       
   211 0xd3 ok           rel=[]               wr=[]                                       
   212 0xd4 ok           rel=[]               wr=[]                                       
   213 0xd5 ok           rel=[]               wr=[]                                       
   214 0xd6 silent_zero  rel=[0]              wr=[]                                       
   215 0xd7 ok           rel=[]               wr=[]                                       
   216 0xd8 ok           rel=[]               wr=[]                                       
   217 0xd9 ok           rel=[]               wr=[]                                       
   218 0xda ok           rel=[]               wr=[]                                       
   219 0xdb ok           rel=[]               wr=[]                                       
   220 0xdc ok           rel=[]               wr=[]                                       
   221 0xdd ok           rel=[]               wr=[]                                       
   222 0xde silent_zero  rel=[0]              wr=[]                                       
   223 0xdf ok           rel=[]               wr=[]                                       
   224 0xe0 ok           rel=[]               wr=[]                                       
   225 0xe1 ok           rel=[]               wr=[]                                       
   226 0xe2 ok           rel=[]               wr=[]                                       
   227 0xe3 ok           rel=[]               wr=[]                                       
   228 0xe4 ok           rel=[]               wr=[]                                       
   229 0xe5 ok           rel=[]               wr=[]                                       
   230 0xe6 silent_zero  rel=[0]              wr=[]                                       
   231 0xe7 ok           rel=[]               wr=[]                                       
   232 0xe8 ok           rel=[]               wr=[]                                       
   233 0xe9 ok           rel=[]               wr=[]                                       
   234 0xea ok           rel=[]               wr=[]                                       
   235 0xeb ok           rel=[]               wr=[]                                       
   236 0xec ok           rel=[]               wr=[]                                       
   237 0xed ok           rel=[]               wr=[]                                       
   238 0xee silent_zero  rel=[0]              wr=[]                                       
   239 0xef ok           rel=[]               wr=[]                                       
   240 0xf0 ok           rel=[]               wr=[]                                       
   241 0xf1 ok           rel=[]               wr=[]                                       
   242 0xf2 ok           rel=[]               wr=[]                                       
   243 0xf3 ok           rel=[]               wr=[]                                       
   244 0xf4 ok           rel=[]               wr=[]                                       
   245 0xf5 ok           rel=[]               wr=[]                                       
   246 0xf6 silent_zero  rel=[0]              wr=[]                                       
   247 0xf7 ok           rel=[]               wr=[]                                       
   248 0xf8 ok           rel=[]               wr=[]                                       
   249 0xf9 ok           rel=[]               wr=[]                                       
   250 0xfa ok           rel=[]               wr=[]                                       
   251 0xfb ok           rel=[]               wr=[]                                       
   252 0xfc ok           rel=[]               wr=[]                                       
   253 0xfd ok           rel=[]               wr=[]                                       
   254 0xfe silent_zero  rel=[0]              wr=[]                                       
   255 0xff ok           rel=[]               wr=[]                                       
==============================================================================
imad.srcC_desc   tested=256  in_both=256
  carrier: SYNTH+LIFTED:k_imad@imad[32:44]  bytes(anchor-ish): 9f00560002080000d02e0a00
  baseline regs: [341, 21, 0, 47, 58, 65, 71, 83, 94, 101, 113, 119, 125, 127, 3, 0]
  outcomes run1: {'wrong_value': 88, 'fault': 64, 'ok': 4, 'silent_zero': 100}
     0 0x00 wrong_value  rel=[]               wr=[(0, 341, 50772)]                        
     1 0x01 wrong_value  rel=[]               wr=[(0, 341, 50432)]                        
     2 0x02 wrong_value  rel=[]               wr=[(0, 341, 50432)]                        
     3 0x03 fault        NO-DUMP
     4 0x04 wrong_value  rel=[]               wr=[(0, 341, 50772)]                        
     5 0x05 wrong_value  rel=[]               wr=[(0, 341, 50432)]                        
     6 0x06 wrong_value  rel=[]               wr=[(0, 341, 50432)]                        
     7 0x07 fault        NO-DUMP
     8 0x08 ok           rel=[]               wr=[]                                       
     9 0x09 wrong_value  rel=[]               wr=[(0, 341, 1)]                            
    10 0x0a wrong_value  rel=[]               wr=[(0, 341, 1)]                            
    11 0x0b fault        NO-DUMP
    12 0x0c ok           rel=[]               wr=[]                                       
    13 0x0d wrong_value  rel=[]               wr=[(0, 341, 1)]                            
    14 0x0e wrong_value  rel=[]               wr=[(0, 341, 1)]                            
    15 0x0f fault        NO-DUMP
    16 0x10 wrong_value  rel=[]               wr=[(0, 341, 596)]                          
    17 0x11 wrong_value  rel=[]               wr=[(0, 341, 256)]                          
    18 0x12 wrong_value  rel=[]               wr=[(0, 341, 256)]                          
    19 0x13 fault        NO-DUMP
    20 0x14 wrong_value  rel=[]               wr=[(0, 341, 596)]                          
    21 0x15 wrong_value  rel=[]               wr=[(0, 341, 256)]                          
    22 0x16 wrong_value  rel=[]               wr=[(0, 341, 256)]                          
    23 0x17 fault        NO-DUMP
    24 0x18 wrong_value  rel=[]               wr=[(0, 341, 340)]                          
    25 0x19 silent_zero  rel=[0]              wr=[]                                       
    26 0x1a silent_zero  rel=[0]              wr=[]                                       
    27 0x1b fault        NO-DUMP
    28 0x1c wrong_value  rel=[]               wr=[(0, 341, 340)]                          
    29 0x1d silent_zero  rel=[0]              wr=[]                                       
    30 0x1e silent_zero  rel=[0]              wr=[]                                       
    31 0x1f fault        NO-DUMP
    32 0x20 wrong_value  rel=[]               wr=[(0, 341, 340)]                          
    33 0x21 silent_zero  rel=[0]              wr=[]                                       
    34 0x22 silent_zero  rel=[0]              wr=[]                                       
    35 0x23 fault        NO-DUMP
    36 0x24 wrong_value  rel=[]               wr=[(0, 341, 340)]                          
    37 0x25 silent_zero  rel=[0]              wr=[]                                       
    38 0x26 silent_zero  rel=[0]              wr=[]                                       
    39 0x27 fault        NO-DUMP
    40 0x28 wrong_value  rel=[]               wr=[(0, 341, 340)]                          
    41 0x29 silent_zero  rel=[0]              wr=[]                                       
    42 0x2a silent_zero  rel=[0]              wr=[]                                       
    43 0x2b fault        NO-DUMP
    44 0x2c wrong_value  rel=[]               wr=[(0, 341, 340)]                          
    45 0x2d silent_zero  rel=[0]              wr=[]                                       
    46 0x2e silent_zero  rel=[0]              wr=[]                                       
    47 0x2f fault        NO-DUMP
    48 0x30 wrong_value  rel=[]               wr=[(0, 341, 340)]                          
    49 0x31 silent_zero  rel=[0]              wr=[]                                       
    50 0x32 silent_zero  rel=[0]              wr=[]                                       
    51 0x33 fault        NO-DUMP
    52 0x34 wrong_value  rel=[]               wr=[(0, 341, 340)]                          
    53 0x35 silent_zero  rel=[0]              wr=[]                                       
    54 0x36 silent_zero  rel=[0]              wr=[]                                       
    55 0x37 fault        NO-DUMP
    56 0x38 wrong_value  rel=[]               wr=[(0, 341, 340)]                          
    57 0x39 silent_zero  rel=[0]              wr=[]                                       
    58 0x3a silent_zero  rel=[0]              wr=[]                                       
    59 0x3b fault        NO-DUMP
    60 0x3c wrong_value  rel=[]               wr=[(0, 341, 340)]                          
    61 0x3d silent_zero  rel=[0]              wr=[]                                       
    62 0x3e silent_zero  rel=[0]              wr=[]                                       
    63 0x3f fault        NO-DUMP
    64 0x40 wrong_value  rel=[]               wr=[(0, 341, 340)]                          
    65 0x41 silent_zero  rel=[0]              wr=[]                                       
    66 0x42 silent_zero  rel=[0]              wr=[]                                       
    67 0x43 fault        NO-DUMP
    68 0x44 wrong_value  rel=[]               wr=[(0, 341, 340)]                          
    69 0x45 silent_zero  rel=[0]              wr=[]                                       
    70 0x46 silent_zero  rel=[0]              wr=[]                                       
    71 0x47 fault        NO-DUMP
    72 0x48 wrong_value  rel=[]               wr=[(0, 341, 340)]                          
    73 0x49 silent_zero  rel=[0]              wr=[]                                       
    74 0x4a silent_zero  rel=[0]              wr=[]                                       
    75 0x4b fault        NO-DUMP
    76 0x4c wrong_value  rel=[]               wr=[(0, 341, 340)]                          
    77 0x4d silent_zero  rel=[0]              wr=[]                                       
    78 0x4e silent_zero  rel=[0]              wr=[]                                       
    79 0x4f fault        NO-DUMP
    80 0x50 wrong_value  rel=[]               wr=[(0, 341, 340)]                          
    81 0x51 silent_zero  rel=[0]              wr=[]                                       
    82 0x52 silent_zero  rel=[0]              wr=[]                                       
    83 0x53 fault        NO-DUMP
    84 0x54 wrong_value  rel=[]               wr=[(0, 341, 340)]                          
    85 0x55 silent_zero  rel=[0]              wr=[]                                       
    86 0x56 silent_zero  rel=[0]              wr=[]                                       
    87 0x57 fault        NO-DUMP
    88 0x58 wrong_value  rel=[]               wr=[(0, 341, 340)]                          
    89 0x59 silent_zero  rel=[0]              wr=[]                                       
    90 0x5a silent_zero  rel=[0]              wr=[]                                       
    91 0x5b fault        NO-DUMP
    92 0x5c wrong_value  rel=[]               wr=[(0, 341, 340)]                          
    93 0x5d silent_zero  rel=[0]              wr=[]                                       
    94 0x5e silent_zero  rel=[0]              wr=[]                                       
    95 0x5f fault        NO-DUMP
    96 0x60 ok           rel=[]               wr=[]                                       
    97 0x61 wrong_value  rel=[]               wr=[(0, 341, 1)]                            
    98 0x62 wrong_value  rel=[]               wr=[(0, 341, 1)]                            
    99 0x63 fault        NO-DUMP
   100 0x64 ok           rel=[]               wr=[]                                       
   101 0x65 wrong_value  rel=[]               wr=[(0, 341, 1)]                            
   102 0x66 wrong_value  rel=[]               wr=[(0, 341, 1)]                            
   103 0x67 fault        NO-DUMP
   104 0x68 wrong_value  rel=[]               wr=[(0, 341, 16596)]                        
   105 0x69 wrong_value  rel=[]               wr=[(0, 341, 16256)]                        
   106 0x6a wrong_value  rel=[]               wr=[(0, 341, 16256)]                        
   107 0x6b fault        NO-DUMP
   108 0x6c wrong_value  rel=[]               wr=[(0, 341, 16596)]                        
   109 0x6d wrong_value  rel=[]               wr=[(0, 341, 16256)]                        
   110 0x6e wrong_value  rel=[]               wr=[(0, 341, 16256)]                        
   111 0x6f fault        NO-DUMP
   112 0x70 wrong_value  rel=[]               wr=[(0, 341, 49385)]                        
   113 0x71 wrong_value  rel=[]               wr=[(0, 341, 49045)]                        
   114 0x72 wrong_value  rel=[]               wr=[(0, 341, 49045)]                        
   115 0x73 fault        NO-DUMP
   116 0x74 wrong_value  rel=[]               wr=[(0, 341, 49385)]                        
   117 0x75 wrong_value  rel=[]               wr=[(0, 341, 49045)]                        
   118 0x76 wrong_value  rel=[]               wr=[(0, 341, 49045)]                        
   119 0x77 fault        NO-DUMP
   120 0x78 wrong_value  rel=[]               wr=[(0, 341, 46378)]                        
   121 0x79 wrong_value  rel=[]               wr=[(0, 341, 46038)]                        
   122 0x7a wrong_value  rel=[]               wr=[(0, 341, 46038)]                        
   123 0x7b fault        NO-DUMP
   124 0x7c wrong_value  rel=[]               wr=[(0, 341, 46378)]                        
   125 0x7d wrong_value  rel=[]               wr=[(0, 341, 46038)]                        
   126 0x7e wrong_value  rel=[]               wr=[(0, 341, 46038)]                        
   127 0x7f fault        NO-DUMP
   128 0x80 wrong_value  rel=[]               wr=[(0, 341, 340)]                          
   129 0x81 silent_zero  rel=[0]              wr=[]                                       
   130 0x82 silent_zero  rel=[0]              wr=[]                                       
   131 0x83 fault        NO-DUMP
   132 0x84 wrong_value  rel=[]               wr=[(0, 341, 340)]                          
   133 0x85 silent_zero  rel=[0]              wr=[]                                       
   134 0x86 silent_zero  rel=[0]              wr=[]                                       
   135 0x87 fault        NO-DUMP
   136 0x88 wrong_value  rel=[]               wr=[(0, 341, 340)]                          
   137 0x89 silent_zero  rel=[0]              wr=[]                                       
   138 0x8a silent_zero  rel=[0]              wr=[]                                       
   139 0x8b fault        NO-DUMP
   140 0x8c wrong_value  rel=[]               wr=[(0, 341, 340)]                          
   141 0x8d silent_zero  rel=[0]              wr=[]                                       
   142 0x8e silent_zero  rel=[0]              wr=[]                                       
   143 0x8f fault        NO-DUMP
   144 0x90 wrong_value  rel=[]               wr=[(0, 341, 340)]                          
   145 0x91 silent_zero  rel=[0]              wr=[]                                       
   146 0x92 silent_zero  rel=[0]              wr=[]                                       
   147 0x93 fault        NO-DUMP
   148 0x94 wrong_value  rel=[]               wr=[(0, 341, 340)]                          
   149 0x95 silent_zero  rel=[0]              wr=[]                                       DISAGREE/1RUN
   150 0x96 silent_zero  rel=[0]              wr=[]                                       
   151 0x97 fault        NO-DUMP
   152 0x98 wrong_value  rel=[]               wr=[(0, 341, 340)]                          
   153 0x99 silent_zero  rel=[0]              wr=[]                                       
   154 0x9a silent_zero  rel=[0]              wr=[]                                       
   155 0x9b fault        NO-DUMP
   156 0x9c wrong_value  rel=[]               wr=[(0, 341, 340)]                          
   157 0x9d silent_zero  rel=[0]              wr=[]                                       
   158 0x9e silent_zero  rel=[0]              wr=[]                                       
   159 0x9f fault        NO-DUMP
   160 0xa0 wrong_value  rel=[]               wr=[(0, 341, 340)]                          
   161 0xa1 silent_zero  rel=[0]              wr=[]                                       
   162 0xa2 silent_zero  rel=[0]              wr=[]                                       
   163 0xa3 fault        NO-DUMP
   164 0xa4 wrong_value  rel=[]               wr=[(0, 341, 340)]                          
   165 0xa5 silent_zero  rel=[0]              wr=[]                                       
   166 0xa6 silent_zero  rel=[0]              wr=[]                                       
   167 0xa7 fault        NO-DUMP
   168 0xa8 wrong_value  rel=[]               wr=[(0, 341, 340)]                          
   169 0xa9 silent_zero  rel=[0]              wr=[]                                       
   170 0xaa silent_zero  rel=[0]              wr=[]                                       
   171 0xab fault        NO-DUMP
   172 0xac wrong_value  rel=[]               wr=[(0, 341, 340)]                          
   173 0xad silent_zero  rel=[0]              wr=[]                                       
   174 0xae silent_zero  rel=[0]              wr=[]                                       
   175 0xaf fault        NO-DUMP
   176 0xb0 wrong_value  rel=[]               wr=[(0, 341, 340)]                          
   177 0xb1 silent_zero  rel=[0]              wr=[]                                       
   178 0xb2 silent_zero  rel=[0]              wr=[]                                       
   179 0xb3 fault        NO-DUMP
   180 0xb4 wrong_value  rel=[]               wr=[(0, 341, 340)]                          
   181 0xb5 silent_zero  rel=[0]              wr=[]                                       
   182 0xb6 silent_zero  rel=[0]              wr=[]                                       
   183 0xb7 fault        NO-DUMP
   184 0xb8 wrong_value  rel=[]               wr=[(0, 341, 340)]                          
   185 0xb9 silent_zero  rel=[0]              wr=[]                                       
   186 0xba silent_zero  rel=[0]              wr=[]                                       
   187 0xbb fault        NO-DUMP
   188 0xbc wrong_value  rel=[]               wr=[(0, 341, 340)]                          
   189 0xbd silent_zero  rel=[0]              wr=[]                                       
   190 0xbe silent_zero  rel=[0]              wr=[]                                       
   191 0xbf fault        NO-DUMP
   192 0xc0 wrong_value  rel=[]               wr=[(0, 341, 340)]                          
   193 0xc1 silent_zero  rel=[0]              wr=[]                                       
   194 0xc2 silent_zero  rel=[0]              wr=[]                                       
   195 0xc3 fault        NO-DUMP
   196 0xc4 wrong_value  rel=[]               wr=[(0, 341, 340)]                          
   197 0xc5 silent_zero  rel=[0]              wr=[]                                       
   198 0xc6 silent_zero  rel=[0]              wr=[]                                       
   199 0xc7 fault        NO-DUMP
   200 0xc8 wrong_value  rel=[]               wr=[(0, 341, 340)]                          
   201 0xc9 silent_zero  rel=[0]              wr=[]                                       
   202 0xca silent_zero  rel=[0]              wr=[]                                       
   203 0xcb fault        NO-DUMP
   204 0xcc wrong_value  rel=[]               wr=[(0, 341, 340)]                          
   205 0xcd silent_zero  rel=[0]              wr=[]                                       
   206 0xce silent_zero  rel=[0]              wr=[]                                       
   207 0xcf fault        NO-DUMP
   208 0xd0 wrong_value  rel=[]               wr=[(0, 341, 340)]                          
   209 0xd1 silent_zero  rel=[0]              wr=[]                                       
   210 0xd2 silent_zero  rel=[0]              wr=[]                                       
   211 0xd3 fault        NO-DUMP
   212 0xd4 wrong_value  rel=[]               wr=[(0, 341, 340)]                          
   213 0xd5 silent_zero  rel=[0]              wr=[]                                       
   214 0xd6 silent_zero  rel=[0]              wr=[]                                       
   215 0xd7 fault        NO-DUMP
   216 0xd8 wrong_value  rel=[]               wr=[(0, 341, 340)]                          
   217 0xd9 silent_zero  rel=[0]              wr=[]                                       
   218 0xda silent_zero  rel=[0]              wr=[]                                       
   219 0xdb fault        NO-DUMP
   220 0xdc wrong_value  rel=[]               wr=[(0, 341, 340)]                          
   221 0xdd silent_zero  rel=[0]              wr=[]                                       
   222 0xde silent_zero  rel=[0]              wr=[]                                       
   223 0xdf fault        NO-DUMP
   224 0xe0 wrong_value  rel=[]               wr=[(0, 341, 340)]                          
   225 0xe1 silent_zero  rel=[0]              wr=[]                                       
   226 0xe2 silent_zero  rel=[0]              wr=[]                                       
   227 0xe3 fault        NO-DUMP
   228 0xe4 wrong_value  rel=[]               wr=[(0, 341, 340)]                          
   229 0xe5 silent_zero  rel=[0]              wr=[]                                       
   230 0xe6 silent_zero  rel=[0]              wr=[]                                       
   231 0xe7 fault        NO-DUMP
   232 0xe8 wrong_value  rel=[]               wr=[(0, 341, 340)]                          DISAGREE/1RUN
   233 0xe9 silent_zero  rel=[0]              wr=[]                                       
   234 0xea silent_zero  rel=[0]              wr=[]                                       
   235 0xeb fault        NO-DUMP
   236 0xec wrong_value  rel=[]               wr=[(0, 341, 340)]                          
   237 0xed silent_zero  rel=[0]              wr=[]                                       
   238 0xee silent_zero  rel=[0]              wr=[]                                       
   239 0xef fault        NO-DUMP
   240 0xf0 wrong_value  rel=[]               wr=[(0, 341, 340)]                          
   241 0xf1 silent_zero  rel=[0]              wr=[]                                       
   242 0xf2 silent_zero  rel=[0]              wr=[]                                       
   243 0xf3 fault        NO-DUMP
   244 0xf4 wrong_value  rel=[]               wr=[(0, 341, 340)]                          
   245 0xf5 silent_zero  rel=[0]              wr=[]                                       
   246 0xf6 silent_zero  rel=[0]              wr=[]                                       
   247 0xf7 fault        NO-DUMP
   248 0xf8 wrong_value  rel=[]               wr=[(0, 341, 340)]                          
   249 0xf9 silent_zero  rel=[0]              wr=[]                                       
   250 0xfa silent_zero  rel=[0]              wr=[]                                       
   251 0xfb fault        NO-DUMP
   252 0xfc wrong_value  rel=[]               wr=[(0, 341, 340)]                          DISAGREE/1RUN
   253 0xfd silent_zero  rel=[0]              wr=[]                                       
   254 0xfe silent_zero  rel=[0]              wr=[]                                       
   255 0xff fault        NO-DUMP
==============================================================================
iminmax.srcB   tested=256  in_both=256
  carrier: SYNTH+LIFTED:k_imin@iminmax[32:38]  bytes(anchor-ish): 02011e050700
  baseline regs: [10, 21, 0, 47, 58, 65, 71, 83, 94, 101, 113, 119, 125, 127, 3, 0]
  outcomes run1: {'ok': 32, 'silent_zero': 32, 'wrong_value': 192}
     0 0x00 ok           rel=[]               wr=[]                                       
     1 0x01 silent_zero  rel=[0]              wr=[]                                       
     2 0x02 wrong_value  rel=[0]              wr=[(2, 0, 34)]                             
     3 0x03 wrong_value  rel=[0]              wr=[(2, 0, 34)]                             
     4 0x04 wrong_value  rel=[0]              wr=[(2, 0, 34)]                             
     5 0x05 wrong_value  rel=[0]              wr=[(2, 0, 34)]                             
     6 0x06 wrong_value  rel=[0]              wr=[(2, 0, 34)]                             
     7 0x07 wrong_value  rel=[0]              wr=[(2, 0, 34)]                             
     8 0x08 ok           rel=[]               wr=[]                                       
     9 0x09 silent_zero  rel=[0]              wr=[]                                       
    10 0x0a wrong_value  rel=[0]              wr=[(2, 0, 34)]                             
    11 0x0b wrong_value  rel=[0]              wr=[(2, 0, 34)]                             
    12 0x0c wrong_value  rel=[0]              wr=[(2, 0, 34)]                             
    13 0x0d wrong_value  rel=[0]              wr=[(2, 0, 34)]                             
    14 0x0e wrong_value  rel=[0]              wr=[(2, 0, 34)]                             
    15 0x0f wrong_value  rel=[0]              wr=[(2, 0, 34)]                             
    16 0x10 silent_zero  rel=[0]              wr=[]                                       
    17 0x11 ok           rel=[]               wr=[]                                       
    18 0x12 wrong_value  rel=[0]              wr=[(2, 0, 34)]                             
    19 0x13 wrong_value  rel=[]               wr=[(2, 0, 34)]                             
    20 0x14 wrong_value  rel=[0]              wr=[(2, 0, 34)]                             
    21 0x15 wrong_value  rel=[]               wr=[(2, 0, 34)]                             
    22 0x16 wrong_value  rel=[0]              wr=[(2, 0, 34)]                             
    23 0x17 wrong_value  rel=[]               wr=[(2, 0, 34)]                             
    24 0x18 silent_zero  rel=[0]              wr=[]                                       
    25 0x19 ok           rel=[]               wr=[]                                       
    26 0x1a wrong_value  rel=[0]              wr=[(2, 0, 34)]                             
    27 0x1b wrong_value  rel=[]               wr=[(2, 0, 34)]                             
    28 0x1c wrong_value  rel=[0]              wr=[(2, 0, 34)]                             
    29 0x1d wrong_value  rel=[]               wr=[(2, 0, 34)]                             
    30 0x1e wrong_value  rel=[0]              wr=[(2, 0, 34)]                             
    31 0x1f wrong_value  rel=[]               wr=[(2, 0, 34)]                             
    32 0x20 ok           rel=[]               wr=[]                                       
    33 0x21 silent_zero  rel=[0]              wr=[]                                       
    34 0x22 wrong_value  rel=[0]              wr=[(2, 0, 34)]                             
    35 0x23 wrong_value  rel=[0]              wr=[(2, 0, 34)]                             
    36 0x24 wrong_value  rel=[0]              wr=[(2, 0, 34)]                             
    37 0x25 wrong_value  rel=[0]              wr=[(2, 0, 34)]                             
    38 0x26 wrong_value  rel=[0]              wr=[(2, 0, 34)]                             
    39 0x27 wrong_value  rel=[0]              wr=[(2, 0, 34)]                             
    40 0x28 ok           rel=[]               wr=[]                                       
    41 0x29 silent_zero  rel=[0]              wr=[]                                       
    42 0x2a wrong_value  rel=[0]              wr=[(2, 0, 34)]                             
    43 0x2b wrong_value  rel=[0]              wr=[(2, 0, 34)]                             
    44 0x2c wrong_value  rel=[0]              wr=[(2, 0, 34)]                             
    45 0x2d wrong_value  rel=[0]              wr=[(2, 0, 34)]                             
    46 0x2e wrong_value  rel=[0]              wr=[(2, 0, 34)]                             
    47 0x2f wrong_value  rel=[0]              wr=[(2, 0, 34)]                             
    48 0x30 silent_zero  rel=[0]              wr=[]                                       
    49 0x31 ok           rel=[]               wr=[]                                       
    50 0x32 wrong_value  rel=[0]              wr=[(2, 0, 34)]                             
    51 0x33 wrong_value  rel=[]               wr=[(2, 0, 34)]                             
    52 0x34 wrong_value  rel=[0]              wr=[(2, 0, 34)]                             
    53 0x35 wrong_value  rel=[]               wr=[(2, 0, 34)]                             
    54 0x36 wrong_value  rel=[0]              wr=[(2, 0, 34)]                             
    55 0x37 wrong_value  rel=[]               wr=[(2, 0, 34)]                             
    56 0x38 silent_zero  rel=[0]              wr=[]                                       
    57 0x39 ok           rel=[]               wr=[]                                       
    58 0x3a wrong_value  rel=[0]              wr=[(2, 0, 34)]                             
    59 0x3b wrong_value  rel=[]               wr=[(2, 0, 34)]                             
    60 0x3c wrong_value  rel=[0]              wr=[(2, 0, 34)]                             
    61 0x3d wrong_value  rel=[]               wr=[(2, 0, 34)]                             
    62 0x3e wrong_value  rel=[0]              wr=[(2, 0, 34)]                             
    63 0x3f wrong_value  rel=[]               wr=[(2, 0, 34)]                             
    64 0x40 ok           rel=[]               wr=[]                                       
    65 0x41 silent_zero  rel=[0]              wr=[]                                       
    66 0x42 wrong_value  rel=[0]              wr=[(2, 0, 34)]                             
    67 0x43 wrong_value  rel=[0]              wr=[(2, 0, 34)]                             
    68 0x44 wrong_value  rel=[0]              wr=[(2, 0, 34)]                             
    69 0x45 wrong_value  rel=[0]              wr=[(2, 0, 34)]                             
    70 0x46 wrong_value  rel=[0]              wr=[(2, 0, 34)]                             
    71 0x47 wrong_value  rel=[0]              wr=[(2, 0, 34)]                             
    72 0x48 ok           rel=[]               wr=[]                                       
    73 0x49 silent_zero  rel=[0]              wr=[]                                       
    74 0x4a wrong_value  rel=[0]              wr=[(2, 0, 34)]                             
    75 0x4b wrong_value  rel=[0]              wr=[(2, 0, 34)]                             
    76 0x4c wrong_value  rel=[0]              wr=[(2, 0, 34)]                             
    77 0x4d wrong_value  rel=[0]              wr=[(2, 0, 34)]                             
    78 0x4e wrong_value  rel=[0]              wr=[(2, 0, 34)]                             
    79 0x4f wrong_value  rel=[0]              wr=[(2, 0, 34)]                             
    80 0x50 silent_zero  rel=[0]              wr=[]                                       
    81 0x51 ok           rel=[]               wr=[]                                       
    82 0x52 wrong_value  rel=[0]              wr=[(2, 0, 34)]                             
    83 0x53 wrong_value  rel=[]               wr=[(2, 0, 34)]                             
    84 0x54 wrong_value  rel=[0]              wr=[(2, 0, 34)]                             
    85 0x55 wrong_value  rel=[]               wr=[(2, 0, 34)]                             
