BOs only in A: 0x10000030200 0x10000030700 0x10000030b00 0x10000030c00 0x10000031e00 0x10000031f00 0x10000032700 0x10000032800
BOs only in B: 0x10000030600 0x10000030900 0x10000031a00 0x10000031b00 0x10000032500 0x10000032600

=== gpu_va=0x0  A=map_seq000046_conn0_type00005e15_at100908000_sz4000.hex  B=bo_sigusr1_h0_va0_cpu1052b8000_sz10000.hex ===
  +0x3ac8: 0xac02b00a -> 0x9eaecc8d   (A 2885857290  B 2662255757)
  +0x3ad0: 0xabc8f9a0 -> 0x9e7dada8   (A 2882075040  B 2659036584)
  +0x3ad8: 0xab8f69e2 -> 0x9e4cad23   (A 2878302690  B 2655825187)
  +0x3ae0: 0xab5600ab -> 0x9e1bcae2   (A 2874540203  B 2652621538)
  +0x3ae8: 0xab1cbdd3 -> 0x9deb06c9   (A 2870787539  B 2649425609)
  +0x3af0: 0xaae3a135 -> 0x9dba60bb   (A 2867044661  B 2646237371)
  +0x3af8: 0xaaaaaaaa -> 0x9d89d89d   (A 2863311530  B 2643056797)
  +0x3b00: 0xaa71da0c -> 0x9d596e54   (A 2859588108  B 2639883860)
  +0x3b08: 0xaa392f35 -> 0x9d2921c3   (A 2855874357  B 2636718531)
  +0x3b10: 0xaa00aa00 -> 0x9cf8f2d1   (A 2852170240  B 2633560785)
  +0x3b18: 0xa9c84a47 -> 0x9cc8e160   (A 2848475719  B 2630410592)
  +0x3b20: 0xa9900fe5 -> 0x9c98ed57   (A 2844790757  B 2627267927)
  +0x3b28: 0xa957fab5 -> 0x9c69169b   (A 2841115317  B 2624132763)
  +0x3b30: 0xa9200a92 -> 0x9c395d10   (A 2837449362  B 2621005072)
  +0x3b38: 0xa8e83f57 -> 0x9c09c09c   (A 2833792855  B 2617884828)
  +0x3b40: 0xa8b098e0 -> 0x9bda4124   (A 2830145760  B 2614772004)
  +0x3b48: 0xa8791708 -> 0x9baade8e   (A 2826508040  B 2611666574)
  +0x3b50: 0xa841b9ac -> 0x9b7b98bf   (A 2822879660  B 2608568511)
  +0x3b58: 0xa80a80a8 -> 0x9b4c6f9e   (A 2819260584  B 2605477790)
  +0x3b60: 0xa7d36bd7 -> 0x9b1d6311   (A 2815650775  B 2602394385)
  +0x3b68: 0xa79c7b16 -> 0x9aee72fc   (A 2812050198  B 2599318268)
  +0x3b70: 0xa765ae43 -> 0x9abf9f48   (A 2808458819  B 2596249416)
  +0x3b78: 0xa72f0539 -> 0x9a90e7d9   (A 2804876601  B 2593187801)
  +0x3b80: 0xa6f87fd6 -> 0x9a624c96   (A 2801303510  B 2590133398)
  +0x3b88: 0xa6c21df6 -> 0x9a33cd67   (A 2797739510  B 2587086183)
  +0x3b90: 0xa68bdf78 -> 0x9a056a30   (A 2794184568  B 2584046128)
  +0x3b98: 0xa655c439 -> 0x99d722da   (A 2790638649  B 2581013210)
  +0x3ba0: 0xa61fcc16 -> 0x99a8f74b   (A 2787101718  B 2577987403)
  +0x3ba8: 0xa5e9f6ed -> 0x997ae76b   (A 2783573741  B 2574968683)
  +0x3bb0: 0xa5b4449c -> 0x994cf320   (A 2780054684  B 2571957024)
  +0x3bb8: 0xa57eb502 -> 0x991f1a51   (A 2776544514  B 2568952401)
  +0x3bc0: 0xa54947fd -> 0x98f15ce6   (A 2773043197  B 2565954790)
  +0x3bc8: 0xa513fd6b -> 0x98c3bac7   (A 2769550699  B 2562964167)
  +0x3bd0: 0xa4ded52c -> 0x989633db   (A 2766066988  B 2559980507)
  +0x3bd8: 0xa4a9cf1d -> 0x9868c809   (A 2762592029  B 2557003785)
  +0x3be0: 0xa474eb1f -> 0x983b773a   (A 2759125791  B 2554033978)
  +0x3be8: 0xa4402910 -> 0x980e4156   (A 2755668240  B 2551071062)
  +0x3bf0: 0xa40b88cf -> 0x97e12644   (A 2752219343  B 2548115012)
  +0x3bf8: 0xa3d70a3d -> 0x97b425ed   (A 2748779069  B 2545165805)
  +0x3c00: 0xa3a2ad39 -> 0x97874038   (A 2745347385  B 2542223416)
  +0x3c08: 0xa36e71a2 -> 0x975a750f   (A 2741924258  B 2539287823)
  +0x3c10: 0xa33a575a -> 0x972dc45a   (A 2738509658  B 2536359002)
  +0x3c18: 0xa3065e3f -> 0x97012e02   (A 2735103551  B 2533436930)
  +0x3c20: 0xa2d28633 -> 0x96d4b1ee   (A 2731705907  B 2530521582)
  +0x3c28: 0xa29ecf16 -> 0x96a85009   (A 2728316694  B 2527612937)
  +0x3c30: 0xa26b38c8 -> 0x967c083a   (A 2724935880  B 2524710970)
  +0x3c38: 0xa237c32b -> 0x964fda6c   (A 2721563435  B 2521815660)
  +0x3c40: 0xa2046e1f -> 0x9623c686   (A 2718199327  B 2518926982)
  +0x3c48: 0xa1d13985 -> 0x95f7cc72   (A 2714843525  B 2516044914)
  +0x3c50: 0xa19e253f -> 0x95cbec1a   (A 2711495999  B 2513169434)
  +0x3c58: 0xa16b312e -> 0x95a02568   (A 2708156718  B 2510300520)
  +0x3c60: 0xa1385d34 -> 0x95747843   (A 2704825652  B 2507438147)
  +0x3c68: 0xa105a932 -> 0x9548e497   (A 2701502770  B 2504582295)
  +0x3c70: 0xa0d3150b -> 0x951d6a4d   (A 2698188043  B 2501732941)
  +0x3c78: 0xa0a0a0a0 -> 0x94f2094f   (A 2694881440  B 2498890063)
  +0x3c80: 0xa06e4bd4 -> 0x94c6c186   (A 2691582932  B 2496053638)
  +0x3c88: 0xa03c1688 -> 0x949b92dd   (A 2688292488  B 2493223645)
  +0x3c90: 0xa00a00a0 -> 0x94707d3e   (A 2685010080  B 2490400062)
  +0x3c98: 0x9fd809fd -> 0x94458094   (A 2681735677  B 2487582868)
  +0x3ca0: 0x9fa63283 -> 0x941a9cc8   (A 2678469251  B 2484772040)
  +0x3ca8: 0x9f747a15 -> 0x93efd1c5   (A 2675210773  B 2481967557)
  +0x3cb0: 0x9f42e095 -> 0x93c51f75   (A 2671960213  B 2479169397)
  +0x3cb8: 0x9f1165e7 -> 0x939a85c4   (A 2668717543  B 2476377540)
  +0x3cc0: 0x9ee009ee -> 0x9370049b   (A 2665482734  B 2473591963)
  +0x3cc8: 0x9eaecc8d -> 0x93459be6   (A 2662255757  B 2470812646)
  +0x3cd0: 0x9e7dada8 -> 0x931b4b90   (A 2659036584  B 2468039568)
  +0x3cd8: 0x9e4cad23 -> 0x92f11384   (A 2655825187  B 2465272708)
  +0x3ce0: 0x9e1bcae2 -> 0x92c6f3ac   (A 2652621538  B 2462512044)
  +0x3ce8: 0x9deb06c9 -> 0x929cebf4   (A 2649425609  B 2459757556)
  +0x3cf0: 0x9dba60bb -> 0x9272fc48   (A 2646237371  B 2457009224)
  +0x3cf8: 0x9d89d89d -> 0x92492492   (A 2643056797  B 2454267026)
  +0x3d00: 0x9d596e54 -> 0x921f64be   (A 2639883860  B 2451530942)
  +0x3d08: 0x9d2921c3 -> 0x91f5bcb8   (A 2636718531  B 2448800952)
  +0x3d10: 0x9cf8f2d1 -> 0x91cc2c6c   (A 2633560785  B 2446077036)
  +0x3d18: 0x9cc8e160 -> 0x91a2b3c4   (A 2630410592  B 2443359172)
  +0x3d20: 0x9c98ed57 -> 0x917952ae   (A 2627267927  B 2440647342)
  +0x3d28: 0x9c69169b -> 0x91500915   (A 2624132763  B 2437941525)
  +0x3d30: 0x9c395d10 -> 0x9126d6e4   (A 2621005072  B 2435241700)
  +0x3d38: 0x9c09c09c -> 0x90fdbc09   (A 2617884828  B 2432547849)
  +0x3d40: 0x9bda4124 -> 0x90d4b86e   (A 2614772004  B 2429859950)
  +0x3d48: 0x9baade8e -> 0x90abcc02   (A 2611666574  B 2427177986)
  +0x3d50: 0x9b7b98bf -> 0x9082f6af   (A 2608568511  B 2424501935)
  +0x3d58: 0x9b4c6f9e -> 0x905a3863   (A 2605477790  B 2421831779)
  +0x3d60: 0x9b1d6311 -> 0x90319109   (A 2602394385  B 2419167497)
  +0x3d68: 0x9aee72fc -> 0x90090090   (A 2599318268  B 2416509072)
  +0x3d70: 0x9abf9f48 -> 0x8fe086e2   (A 2596249416  B 2413856482)
  +0x3d78: 0x9a90e7d9 -> 0x8fb823ee   (A 2593187801  B 2411209710)
  +0x3d80: 0x9a624c96 -> 0x8f8fd79f   (A 2590133398  B 2408568735)
  +0x3d88: 0x9a33cd67 -> 0x8f67a1e3   (A 2587086183  B 2405933539)
  +0x3d90: 0x9a056a30 -> 0x8f3f82a8   (A 2584046128  B 2403304104)
  +0x3d98: 0x99d722da -> 0x8f1779d9   (A 2581013210  B 2400680409)
  +0x3da0: 0x99a8f74b -> 0x8eef8765   (A 2577987403  B 2398062437)
  +0x3da8: 0x997ae76b -> 0x8ec7ab39   (A 2574968683  B 2395450169)
  +0x3db0: 0x994cf320 -> 0x8e9fe542   (A 2571957024  B 2392843586)
  +0x3db8: 0x991f1a51 -> 0x8e78356d   (A 2568952401  B 2390242669)
  +0x3dc0: 0x98f15ce6 -> 0x8e509ba8   (A 2565954790  B 2387647400)
  +0x3dc8: 0x98c3bac7 -> 0x8e2917e0   (A 2562964167  B 2385057760)
  +0x3dd0: 0x989633db -> 0x8e01aa04   (A 2559980507  B 2382473732)
  +0x3dd8: 0x9868c809 -> 0x8dda5202   (A 2557003785  B 2379895298)
  +0x3de0: 0x983b773a -> 0x8db30fc6   (A 2554033978  B 2377322438)
  +0x3de8: 0x980e4156 -> 0x8d8be33f   (A 2551071062  B 2374755135)
  +0x3df0: 0x97e12644 -> 0x8d64cc5b   (A 2548115012  B 2372193371)
  +0x3df8: 0x97b425ed -> 0x8d3dcb08   (A 2545165805  B 2369637128)
  +0x3e00: 0x97874038 -> 0x8d16df35   (A 2542223416  B 2367086389)
  +0x3e08: 0x975a750f -> 0x8cf008cf   (A 2539287823  B 2364541135)
  +0x3e10: 0x972dc45a -> 0x8cc947c4   (A 2536359002  B 2362001348)
  +0x3e18: 0x97012e02 -> 0x8ca29c04   (A 2533436930  B 2359467012)
  +0x3e20: 0x96d4b1ee -> 0x8c7c057c   (A 2530521582  B 2356938108)
  +0x3e28: 0x96a85009 -> 0x8c55841c   (A 2527612937  B 2354414620)
  +0x3e30: 0x967c083a -> 0x8c2f17d2   (A 2524710970  B 2351896530)
  +0x3e38: 0x964fda6c -> 0x8c08c08c   (A 2521815660  B 2349383820)
  +0x3e40: 0x9623c686 -> 0x8be27e39   (A 2518926982  B 2346876473)
  +0x3e48: 0x95f7cc72 -> 0x8bbc50c8   (A 2516044914  B 2344374472)
  +0x3e50: 0x95cbec1a -> 0x8b963829   (A 2513169434  B 2341877801)
  +0x3e58: 0x95a02568 -> 0x8b70344a   (A 2510300520  B 2339386442)
  +0x3e60: 0x95747843 -> 0x8b4a4519   (A 2507438147  B 2336900377)
  +0x3e68: 0x9548e497 -> 0x8b246a87   (A 2504582295  B 2334419591)
  +0x3e70: 0x951d6a4d -> 0x8afea483   (A 2501732941  B 2331944067)
  +0x3e78: 0x94f2094f -> 0x8ad8f2fb   (A 2498890063  B 2329473787)
  +0x3e80: 0x94c6c186 -> 0x8ab355e0   (A 2496053638  B 2327008736)
  +0x3e88: 0x949b92dd -> 0x8a8dcd1f   (A 2493223645  B 2324548895)
  +0x3e90: 0x94707d3e -> 0x8a6858aa   (A 2490400062  B 2322094250)
  +0x3e98: 0x94458094 -> 0x8a42f870   (A 2487582868  B 2319644784)
  +0x3ea0: 0x941a9cc8 -> 0x8a1dac60   (A 2484772040  B 2317200480)
  +0x3ea8: 0x93efd1c5 -> 0x89f87469   (A 2481967557  B 2314761321)
  +0x3eb0: 0x93c51f75 -> 0x89d3507c   (A 2479169397  B 2312327292)
  +0x3eb8: 0x939a85c4 -> 0x89ae4089   (A 2476377540  B 2309898377)
  +0x3ec0: 0x9370049b -> 0x8989447f   (A 2473591963  B 2307474559)
  +0x3ec8: 0x93459be6 -> 0x89645c4f   (A 2470812646  B 2305055823)
  +0x3ed0: 0x931b4b90 -> 0x893f87e8   (A 2468039568  B 2302642152)
  +0x3ed8: 0x92f11384 -> 0x891ac73a   (A 2465272708  B 2300233530)
  +0x3ee0: 0x92c6f3ac -> 0x88f61a37   (A 2462512044  B 2297829943)
  +0x3ee8: 0x929cebf4 -> 0x88d180cd   (A 2459757556  B 2295431373)
  +0x3ef0: 0x9272fc48 -> 0x88acfaed   (A 2457009224  B 2293037805)
  +0x3ef8: 0x92492492 -> 0x88888888   (A 2454267026  B 2290649224)
  +0x3f00: 0x921f64be -> 0x8864298e   (A 2451530942  B 2288265614)
  +0x3f08: 0x91f5bcb8 -> 0x883fddf0   (A 2448800952  B 2285886960)
  +0x3f10: 0x91cc2c6c -> 0x881ba59d   (A 2446077036  B 2283513245)
  +0x3f18: 0x91a2b3c4 -> 0x87f78087   (A 2443359172  B 2281144455)
  +0x3f20: 0x917952ae -> 0x87d36e9f   (A 2440647342  B 2278780575)
  +0x3f28: 0x91500915 -> 0x87af6fd5   (A 2437941525  B 2276421589)
  +0x3f30: 0x9126d6e4 -> 0x878b841a   (A 2435241700  B 2274067482)
  +0x3f38: 0x90fdbc09 -> 0x8767ab5f   (A 2432547849  B 2271718239)
  +0x3f40: 0x90d4b86e -> 0x8743e594   (A 2429859950  B 2269373844)
  +0x3f48: 0x90abcc02 -> 0x872032ac   (A 2427177986  B 2267034284)
  +0x3f50: 0x9082f6af -> 0x86fc9296   (A 2424501935  B 2264699542)
  +0x3f58: 0x905a3863 -> 0x86d90544   (A 2421831779  B 2262369604)
  +0x3f60: 0x90319109 -> 0x86b58aa7   (A 2419167497  B 2260044455)
  +0x3f68: 0x90090090 -> 0x869222b1   (A 2416509072  B 2257724081)
  +0x3f70: 0x8fe086e2 -> 0x866ecd53   (A 2413856482  B 2255408467)
  +0x3f78: 0x8fb823ee -> 0x864b8a7d   (A 2411209710  B 2253097597)
  +0x3f80: 0x8f8fd79f -> 0x86285a23   (A 2408568735  B 2250791459)
  +0x3f88: 0x8f67a1e3 -> 0x86053c34   (A 2405933539  B 2248490036)
  +0x3f90: 0x8f3f82a8 -> 0x85e230a3   (A 2403304104  B 2246193315)
  +0x3f98: 0x8f1779d9 -> 0x85bf3761   (A 2400680409  B 2243901281)
  +0x3fa0: 0x8eef8765 -> 0x859c5060   (A 2398062437  B 2241613920)
  +0x3fa8: 0x8ec7ab39 -> 0x85797b91   (A 2395450169  B 2239331217)
  +0x3fb0: 0x8e9fe542 -> 0x8556b8e7   (A 2392843586  B 2237053159)
  +0x3fb8: 0x8e78356d -> 0x85340853   (A 2390242669  B 2234779731)
  +0x3fc0: 0x8e509ba8 -> 0x851169c7   (A 2387647400  B 2232510919)
  +0x3fc8: 0x8e2917e0 -> 0x84eedd35   (A 2385057760  B 2230246709)
  +0x3fd0: 0x8e01aa04 -> 0x84cc628f   (A 2382473732  B 2227987087)
  +0x3fd8: 0x8dda5202 -> 0x84a9f9c8   (A 2379895298  B 2225732040)
  +0x3fe0: 0x8db30fc6 -> 0x8487a2d0   (A 2377322438  B 2223481552)
  +0x3fe8: 0x8d8be33f -> 0x84655d9b   (A 2374755135  B 2221235611)
  +0x3ff0: 0x8d64cc5b -> 0x84432a1b   (A 2372193371  B 2218994203)
  +0x3ff8: 0x8d3dcb08 -> 0x84210842   (A 2369637128  B 2216757314)
  +0x4000: 0x8d16df35 -> 0x83fef802   (A 2367086389  B 2214524930)
  +0x4008: 0x8cf008cf -> 0x83dcf94d   (A 2364541135  B 2212297037)
  +0x4010: 0x8cc947c4 -> 0x83bb0c17   (A 2362001348  B 2210073623)
  +0x4018: 0x8ca29c04 -> 0x83993052   (A 2359467012  B 2207854674)
  +0x4020: 0x8c7c057c -> 0x837765f0   (A 2356938108  B 2205640176)
  +0x4028: 0x8c55841c -> 0x8355ace3   (A 2354414620  B 2203430115)
  +0x4030: 0x8c2f17d2 -> 0x83340520   (A 2351896530  B 2201224480)
  +0x4038: 0x8c08c08c -> 0x83126e97   (A 2349383820  B 2199023255)
  +0x4040: 0x8be27e39 -> 0x82f0e93d   (A 2346876473  B 2196826429)
  +0x4048: 0x8bbc50c8 -> 0x82cf7503   (A 2344374472  B 2194633987)
  +0x4050: 0x8b963829 -> 0x82ae11dd   (A 2341877801  B 2192445917)
  +0x4058: 0x8b70344a -> 0x828cbfbe   (A 2339386442  B 2190262206)
  +0x4060: 0x8b4a4519 -> 0x826b7e99   (A 2336900377  B 2188082841)
  +0x4068: 0x8b246a87 -> 0x824a4e60   (A 2334419591  B 2185907808)
  +0x4070: 0x8afea483 -> 0x82292f07   (A 2331944067  B 2183737095)
  +0x4078: 0x8ad8f2fb -> 0x82082082   (A 2329473787  B 2181570690)
  +0x4080: 0x8ab355e0 -> 0x81e722c2   (A 2327008736  B 2179408578)
  +0x4088: 0x8a8dcd1f -> 0x81c635bc   (A 2324548895  B 2177250748)
  +0x4090: 0x8a6858aa -> 0x81a55962   (A 2322094250  B 2175097186)
  +0x4098: 0x8a42f870 -> 0x81848da8   (A 2319644784  B 2172947880)
  +0x40a0: 0x8a1dac60 -> 0x8163d282   (A 2317200480  B 2170802818)
  +0x40a8: 0x89f87469 -> 0x814327e3   (A 2314761321  B 2168661987)
  +0x40b0: 0x89d3507c -> 0x81228dbe   (A 2312327292  B 2166525374)
  +0x40b8: 0x89ae4089 -> 0x81020408   (A 2309898377  B 2164392968)
  +0x40c0: 0x8989447f -> 0x80e18ab2   (A 2307474559  B 2162264754)
  +0x40c8: 0x89645c4f -> 0x80c121b2   (A 2305055823  B 2160140722)
  +0x40d0: 0x893f87e8 -> 0x80a0c8fb   (A 2302642152  B 2158020859)
  +0x40d8: 0x891ac73a -> 0x80808080   (A 2300233530  B 2155905152)
  +0x40e0: 0x88f61a37 -> 0x80604836   (A 2297829943  B 2153793590)
  +0x40e8: 0x88d180cd -> 0x80402010   (A 2295431373  B 2151686160)
  +0x40f0: 0x88acfaed -> 0x80200802   (A 2293037805  B 2149582850)
  +0x40f8: 0x88888888 -> 0x7fffffff   (A 2290649224  B 2147483647)
  +0x4100: 0x8864298e -> 0x00000000   (A 2288265614  B 0)
  +0x4104: 0x00000009 -> 0x00000000   (A 9  B 0)
  +0x4108: 0x883fddf0 -> 0x00000000   (A 2285886960  B 0)
  +0x410c: 0x00000009 -> 0x00000000   (A 9  B 0)
  +0x4110: 0x881ba59d -> 0x00000000   (A 2283513245  B 0)
  +0x4114: 0x00000009 -> 0x00000000   (A 9  B 0)
  +0x4118: 0x87f78087 -> 0x00000000   (A 2281144455  B 0)
  +0x411c: 0x00000009 -> 0x00000000   (A 9  B 0)
  +0x4120: 0x87d36e9f -> 0x00000000   (A 2278780575  B 0)
  +0x4124: 0x00000009 -> 0x00000000   (A 9  B 0)
  +0x4128: 0x87af6fd5 -> 0x00000000   (A 2276421589  B 0)
  +0x412c: 0x00000009 -> 0x00000000   (A 9  B 0)
  +0x4130: 0x878b841a -> 0x00000000   (A 2274067482  B 0)
  +0x4134: 0x00000009 -> 0x00000000   (A 9  B 0)
  +0x4138: 0x8767ab5f -> 0x00000000   (A 2271718239  B 0)
  +0x413c: 0x00000009 -> 0x00000000   (A 9  B 0)
  +0x4140: 0x8743e594 -> 0x00000000   (A 2269373844  B 0)
  +0x4144: 0x00000009 -> 0x00000000   (A 9  B 0)
  +0x4148: 0x872032ac -> 0x00000000   (A 2267034284  B 0)
  +0x414c: 0x00000009 -> 0x00000000   (A 9  B 0)
  +0x4150: 0x86fc9296 -> 0x00000000   (A 2264699542  B 0)
  +0x4154: 0x00000009 -> 0x00000000   (A 9  B 0)
  +0x4158: 0x86d90544 -> 0x00000000   (A 2262369604  B 0)
  +0x415c: 0x00000009 -> 0x00000000   (A 9  B 0)
  +0x4160: 0x86b58aa7 -> 0x00000000   (A 2260044455  B 0)
  +0x4164: 0x00000009 -> 0x00000000   (A 9  B 0)
  +0x4168: 0x869222b1 -> 0x00000000   (A 2257724081  B 0)
  +0x416c: 0x00000009 -> 0x00000000   (A 9  B 0)
  +0x4170: 0x866ecd53 -> 0x00000000   (A 2255408467  B 0)
  +0x4174: 0x00000009 -> 0x00000000   (A 9  B 0)
  +0x4178: 0x864b8a7d -> 0x00000000   (A 2253097597  B 0)
  +0x417c: 0x00000009 -> 0x00000000   (A 9  B 0)
  +0x4180: 0x86285a23 -> 0x00000000   (A 2250791459  B 0)
  +0x4184: 0x00000009 -> 0x00000000   (A 9  B 0)
  +0x4188: 0x86053c34 -> 0x00000000   (A 2248490036  B 0)
  +0x418c: 0x00000009 -> 0x00000000   (A 9  B 0)
  +0x4190: 0x85e230a3 -> 0x00000000   (A 2246193315  B 0)
  +0x4194: 0x00000009 -> 0x00000000   (A 9  B 0)
  +0x4198: 0x85bf3761 -> 0x00000000   (A 2243901281  B 0)
  +0x419c: 0x00000009 -> 0x00000000   (A 9  B 0)
  +0x41a0: 0x859c5060 -> 0x00000000   (A 2241613920  B 0)
  +0x41a4: 0x00000009 -> 0x00000000   (A 9  B 0)
  +0x41a8: 0x85797b91 -> 0x00000000   (A 2239331217  B 0)
  +0x41ac: 0x00000009 -> 0x00000000   (A 9  B 0)
  +0x41b0: 0x8556b8e7 -> 0x00000000   (A 2237053159  B 0)
  +0x41b4: 0x00000009 -> 0x00000000   (A 9  B 0)
  +0x41b8: 0x85340853 -> 0x00000000   (A 2234779731  B 0)
  +0x41bc: 0x00000009 -> 0x00000000   (A 9  B 0)
  +0x41c0: 0x851169c7 -> 0x00000000   (A 2232510919  B 0)
  +0x41c4: 0x00000009 -> 0x00000000   (A 9  B 0)
  +0x41c8: 0x84eedd35 -> 0x00000000   (A 2230246709  B 0)
  +0x41cc: 0x00000009 -> 0x00000000   (A 9  B 0)
  +0x41d0: 0x84cc628f -> 0x00000000   (A 2227987087  B 0)
  +0x41d4: 0x00000009 -> 0x00000000   (A 9  B 0)
  +0x41d8: 0x84a9f9c8 -> 0x00000000   (A 2225732040  B 0)
  +0x41dc: 0x00000009 -> 0x00000000   (A 9  B 0)
  +0x41e0: 0x8487a2d0 -> 0x00000000   (A 2223481552  B 0)
  +0x41e4: 0x00000009 -> 0x00000000   (A 9  B 0)
  +0x41e8: 0x84655d9b -> 0x00000000   (A 2221235611  B 0)
  +0x41ec: 0x00000009 -> 0x00000000   (A 9  B 0)
  +0x41f0: 0x84432a1b -> 0x00000000   (A 2218994203  B 0)
  +0x41f4: 0x00000009 -> 0x00000000   (A 9  B 0)
  +0x41f8: 0x84210842 -> 0x00000000   (A 2216757314  B 0)
  +0x41fc: 0x00000009 -> 0x00000000   (A 9  B 0)
  +0x4200: 0x83fef802 -> 0x00000000   (A 2214524930  B 0)
  +0x4204: 0x00000009 -> 0x00000000   (A 9  B 0)
  +0x4208: 0x83dcf94d -> 0x00000000   (A 2212297037  B 0)
  +0x420c: 0x00000009 -> 0x00000000   (A 9  B 0)
  +0x4210: 0x83bb0c17 -> 0x00000000   (A 2210073623  B 0)
  +0x4214: 0x00000009 -> 0x00000000   (A 9  B 0)
  +0x4218: 0x83993052 -> 0x00000000   (A 2207854674  B 0)
  +0x421c: 0x00000009 -> 0x00000000   (A 9  B 0)
  +0x4220: 0x837765f0 -> 0x00000000   (A 2205640176  B 0)
  +0x4224: 0x00000009 -> 0x00000000   (A 9  B 0)
  +0x4228: 0x8355ace3 -> 0x00000000   (A 2203430115  B 0)
  +0x422c: 0x00000009 -> 0x00000000   (A 9  B 0)
  +0x4230: 0x83340520 -> 0x00000000   (A 2201224480  B 0)
  +0x4234: 0x00000009 -> 0x00000000   (A 9  B 0)
  +0x4238: 0x83126e97 -> 0x00000000   (A 2199023255  B 0)
  +0x423c: 0x00000009 -> 0x00000000   (A 9  B 0)
  +0x4240: 0x82f0e93d -> 0x00000000   (A 2196826429  B 0)
  +0x4244: 0x00000009 -> 0x00000000   (A 9  B 0)
  +0x4248: 0x82cf7503 -> 0x00000000   (A 2194633987  B 0)
  +0x424c: 0x00000009 -> 0x00000000   (A 9  B 0)
  +0x4250: 0x82ae11dd -> 0x00000000   (A 2192445917  B 0)
  +0x4254: 0x00000009 -> 0x00000000   (A 9  B 0)
  +0x4258: 0x828cbfbe -> 0x00000000   (A 2190262206  B 0)
  +0x425c: 0x00000009 -> 0x00000000   (A 9  B 0)
  +0x4260: 0x826b7e99 -> 0x00000000   (A 2188082841  B 0)
  +0x4264: 0x00000009 -> 0x00000000   (A 9  B 0)
  +0x4268: 0x824a4e60 -> 0x00000000   (A 2185907808  B 0)
  +0x426c: 0x00000009 -> 0x00000000   (A 9  B 0)
  +0x4270: 0x82292f07 -> 0x00000000   (A 2183737095  B 0)
  +0x4274: 0x00000009 -> 0x00000000   (A 9  B 0)
  +0x4278: 0x82082082 -> 0x00000000   (A 2181570690  B 0)
  +0x427c: 0x00000009 -> 0x00000000   (A 9  B 0)
  +0x4280: 0x81e722c2 -> 0x00000000   (A 2179408578  B 0)
  +0x4284: 0x00000009 -> 0x00000000   (A 9  B 0)
  +0x4288: 0x81c635bc -> 0x00000000   (A 2177250748  B 0)
  +0x428c: 0x00000009 -> 0x00000000   (A 9  B 0)
  +0x4290: 0x81a55962 -> 0x00000000   (A 2175097186  B 0)
  +0x4294: 0x00000009 -> 0x00000000   (A 9  B 0)
  +0x4298: 0x81848da8 -> 0x00000000   (A 2172947880  B 0)
  +0x429c: 0x00000009 -> 0x00000000   (A 9  B 0)
  +0x42a0: 0x8163d282 -> 0x00000000   (A 2170802818  B 0)
  +0x42a4: 0x00000009 -> 0x00000000   (A 9  B 0)
  +0x42a8: 0x814327e3 -> 0x00000000   (A 2168661987  B 0)
  +0x42ac: 0x00000009 -> 0x00000000   (A 9  B 0)
  +0x42b0: 0x81228dbe -> 0x00000000   (A 2166525374  B 0)
  +0x42b4: 0x00000009 -> 0x00000000   (A 9  B 0)
  +0x42b8: 0x81020408 -> 0x00000000   (A 2164392968  B 0)
  +0x42bc: 0x00000009 -> 0x00000000   (A 9  B 0)
  +0x42c0: 0x80e18ab2 -> 0x00000000   (A 2162264754  B 0)
  +0x42c4: 0x00000009 -> 0x00000000   (A 9  B 0)
  +0x42c8: 0x80c121b2 -> 0x00000000   (A 2160140722  B 0)
  +0x42cc: 0x00000009 -> 0x00000000   (A 9  B 0)
  +0x42d0: 0x80a0c8fb -> 0x00000000   (A 2158020859  B 0)
  +0x42d4: 0x00000009 -> 0x00000000   (A 9  B 0)
  +0x42d8: 0x80808080 -> 0x00000000   (A 2155905152  B 0)
  +0x42dc: 0x00000009 -> 0x00000000   (A 9  B 0)
  +0x42e0: 0x80604836 -> 0x00000000   (A 2153793590  B 0)
  +0x42e4: 0x00000009 -> 0x00000000   (A 9  B 0)
  +0x42e8: 0x80402010 -> 0x00000000   (A 2151686160  B 0)
  +0x42ec: 0x00000009 -> 0x00000000   (A 9  B 0)
  +0x42f0: 0x80200802 -> 0x00000000   (A 2149582850  B 0)
  +0x42f4: 0x00000009 -> 0x00000000   (A 9  B 0)
  +0x42f8: 0x7fffffff -> 0x00000000   (A 2147483647  B 0)
  +0x42fc: 0x00000009 -> 0x00000000   (A 9  B 0)

=== gpu_va=0x10000030800  A=bo_sigusr1_h0_va10000030800_cpu100934800_sz20000.hex  B=bo_sigusr1_h0_va10000030800_cpu105294800_sz20000.hex ===
  +0x0020: 0x60000000 -> 0x00000000   (A 1610612736  B 0)
  +0x0024: 0x0000035b -> 0x00000000   (A 859  B 0)
  +0x1200: 0x00000000 -> 0x01ab0300   (A 0  B 27984640)
  +0x1300: 0x00000000 -> 0x01ab0400   (A 0  B 27984896)
  +0x1400: 0x01ab0300 -> 0x00000000   (A 27984640  B 0)
  +0x1500: 0x01ab0400 -> 0x00000000   (A 27984896  B 0)
  +0x1e00: 0x00000000 -> 0xffffffff   (A 0  B 4294967295)
  +0x1e08: 0x00000000 -> 0x7fffffff   (A 0  B 2147483647)
