=== bl_f1 vs bl_f2 shader BO (va10000000000) — expect MANY diffs if blend is FS-compiled ===
   +0x03e4: 27002418 -> 37002418
   +0x5428: 23820712 -> 2282a402
   +0x542c: 2282a412 -> b380071a
   +0x5430: 3380071a -> 2282a402
   +0x5434: 2282a412 -> 25101500
   +0x5438: 25101500 -> a440a022
   +0x543c: 3440a022 -> 10624085
   +0x5440: 10224085 -> 3e03400e
   +0x5448: 5e63400e -> 3e03400e
   +0x544c: 3e70330e -> 5e63400e
   +0x5450: 00000000 -> 3e60710e
   +0x5454: 0000448c -> 00000000
   +0x5458: 22000c00 -> 0000ac98
   +0x545c: 00000a98 -> 22020c00
   +0x5460: 23880200 -> e0080a98
   +0x5464: 07080200 -> 33140200
   +0x5468: 1e00000e -> 07080200
   +0x546c: be30190e -> 1e00000e
   +0x5470: 00000000 -> 3e70330e
   +0x5474: 00004488 -> 00000000
   +0x5478: 22000c00 -> 00004494
   +0x547c: 00000a18 -> 22000c00
   +0x5480: 3b080600 -> 00000a98
   +0x5484: 07080200 -> 23880200
   +0x5488: 1e00000e -> 07080200
   +0x548c: a70600aa -> 1e00000e
   +0x5490: 2502ab1a -> be30190e
   +0x5494: 00004b20 -> 00000000
   +0x5498: 1f00a382 -> 00004490
   +0x549c: 07122282 -> 22000c00
   +0x54a0: a412b380 -> 00000a18
   +0x54a4: 071a2282 -> 3b080600
   +0x54a8: a4122510 -> 07080200
   +0x54ac: 1500b440 -> 1e00000e
   +0x54b0: a0221062 -> 270600aa
   +0x54b4: 40853e03 -> 2502ab0a
   +0x54b8: 400e5e63 -> 00004b20
   +0x54bc: 400ebe10 -> 1f002382
   +0x54c0: 190e0000 -> 07122282
   +0x54c4: 00000000 -> a4023380
   +0x54c8: 0a183b08 -> 071a2282
   +0x54cc: 06000708 -> a4022510
   +0x54d0: 02001e00 -> 15002440
   +0x54d4: 000ea706 -> a0221022
   +0x54d8: 00aa2502 -> 40853e03
   +0x54dc: ab0a0000 -> 400e5e63
   +0x54e0: 4b201f00 -> 400ebe10
   +0x54e4: a3820712 -> 190e0000
   +0x54e8: 2282a402 -> 00000000
   +0x54ec: b380071a -> 0a183b08
   +0x54f0: 2282a402 -> 06000708
   +0x54f4: 25101500 -> 02001e00
   +0x54f8: a440a022 -> 000e2706
   +0x54fc: 10624085 -> 00aa2502
   +0x5500: 3e03400e -> ab1a0000
   +0x5504: 3e03400e -> 4b201f00
   +0x5508: 3e03400e -> 23820712
   +0x550c: 5e63400e -> 2282a412
   +0x5510: 3e60710e -> 3380071a
   +0x5514: 00000000 -> 2282a412
   +0x5518: 0000ac98 -> 25101500
   +0x551c: 22020c00 -> 3440a022
   +0x5520: e0080a98 -> 10224085
   +0x5524: 33140200 -> 3e03400e
   +0x5528: 07080200 -> 3e03400e
   +0x552c: 1e00000e -> 5e63400e
   +0x5530: 3e70330e -> 3e50330e
   +0x5538: 00004494 -> 00000a98
   +0x553c: 22000c00 -> 23940200
   +0x5540: 00000a98 -> 17080200
   +0x5544: 23880200 -> 1e00000e
   +0x5548: 07080200 -> be30190e
   +0x554c: 1e00000e -> 00000000
   +0x5550: be30190e -> 00004498
   +0x5554: 00000000 -> 22000c00
   +0x5558: 00004490 -> 00000a18
   +0x555c: 22000c00 -> 3b080600
   +0x5560: 00000a18 -> 07080200
   +0x5564: 3b080600 -> 1e00000e
   +0x5568: 07080200 -> a70600aa
   +0x556c: 1e00000e -> 2502ab1a
   +0x5570: 270600aa -> 00004b20
   +0x5574: 2502ab0a -> 1f00a382
   +0x5578: 00004b20 -> 07122282
   +0x557c: 1f002382 -> a412b380
   +0x5580: 07122282 -> 071a2282
   +0x5584: a4023380 -> a4122510
   +0x5588: 071a2282 -> 1500b440
   +0x558c: a4022510 -> a0221022
   +0x5590: 15002440 -> 40853e03
   +0x5594: a0221022 -> 400e5e63
   +0x5598: 40853e03 -> 400ebe10
   +0x559c: 400e5e63 -> 190e0000
   +0x55a0: 400ebe10 -> 00000000
   +0x55a4: 190e0000 -> 0a183b14
   +0x55a8: 00000000 -> 06001708
   +0x55ac: 0a183b08 -> 02001e00
   +0x55b0: 06000708 -> 000ea706
   +0x55b4: 02001e00 -> 00aa2502
   +0x55b8: 000e2706 -> ab0a0000
   +0x55bc: 00aa2502 -> 4b201f00
   +0x55c0: ab1a0000 -> a3820712
   +0x55c4: 4b201f00 -> 2282a402
   +0x55c8: 23820712 -> b380071a
   +0x55cc: 2282a412 -> 2282a402
   +0x55d0: 3380071a -> 25101500
   +0x55d4: 2282a412 -> a440a022
   +0x55d8: 25101500 -> 10224085
   +0x55dc: 3440a022 -> 3e03400e
   +0x55e0: 10224085 -> 3e03400e
   +0x55f0: 3e50330e -> be20bb0e
   +0x55fc: 23940200 -> 33140200
   +0x5608: be30190e -> be40530e
   +0x5610: 00004498 -> 000044a4
   +0x5618: 00000a18 -> 00000a98
   +0x561c: 3b080600 -> 33080200
   +0x5628: a70600aa -> be30190e
   +0x562c: 2502ab1a -> 00000000
   +0x5630: 00004b20 -> 000044a0
   +0x5634: 1f00a382 -> 22000c00
   +0x5638: 07122282 -> 00000a18
   +0x563c: a412b380 -> 3b080600
   +0x5640: 071a2282 -> 07080200
   +0x5644: a4122510 -> 1e00000e
   +0x5648: 1500b440 -> 270600aa
   +0x564c: a0221022 -> 2502ab0a
   +0x5650: 40853e03 -> 00004b20
   +0x5654: 400e5e63 -> 1f002382
   +0x5658: 400ebe10 -> 07122282
   +0x565c: 190e0000 -> a4023380
   +0x5660: 00000000 -> 071a2282
   +0x5664: 0a183b14 -> a4022510
   +0x5668: 06001708 -> 15002440
   +0x566c: 02001e00 -> a0221022
   +0x5670: 000ea706 -> 40853e03
   +0x5674: 00aa2502 -> 400e5e63
   +0x5678: ab0a0000 -> 400e3e70
   +0x567c: 4b201f00 -> 330e0000
   +0x5680: a3820712 -> 00000000
   +0x5684: 2282a402 -> 44a82200
   +0x5688: b380071a -> 0c000000
   +0x568c: 2282a402 -> 0a982388
   +0x5690: 25101500 -> 02000708
   +0x5694: a440a022 -> 02001e00
   +0x5698: 10224085 -> 000ebe30
   +0x569c: 3e03400e -> 190e0000
   +0x56a0: 3e03400e -> 00000000
   +0x56a4: 3e03400e -> 44a42200
   +0x56a8: 3e03400e -> 0c000000
   +0x56ac: 5e63400e -> 0a183b08
   +0x56b0: be20bb0e -> 06000708
   +0x56b4: 00000000 -> 02001e00
   +0x56b8: 00000a98 -> 000e2706
   +0x56bc: 33140200 -> 00aa2502
   +0x56c0: 17080200 -> ab2a0000
   +0x56c4: 1e00000e -> 4b201f00
   +0x56c8: be40530e -> 23820712
   +0x56cc: 00000000 -> 2282a422
   +0x56d0: 000044a4 -> 3380071a
   +0x56d4: 22000c00 -> 2282a422
   +0x56d8: 00000a98 -> 25101500
   +0x56dc: 33080200 -> 2442a022
   +0x56e0: 07080200 -> 10624085
   +0x56e4: 1e00000e -> 3e03400e
   +0x56e8: be30190e -> 5e63400e
   +0x56ec: 00000000 -> be10190e
   +0x56f0: 000044a0 -> 00000000
   +0x56f4: 22000c00 -> 00000a18
   +0x56f8: 00000a18 -> 3b080600
   +0x56fc: 3b080600 -> 07080200
   +0x5700: 07080200 -> 1e00000e
   +0x5704: 1e00000e -> 270600aa
   +0x5708: 270600aa -> 2502ab1a
   +0x570c: 2502ab0a -> 00004b20
   +0x5710: 00004b20 -> 1f002382
   +0x5714: 1f002382 -> 07122282
   +0x5718: 07122282 -> a4123380
   +0x571c: a4023380 -> 071a2282
   +0x5720: 071a2282 -> a4122510
   +0x5724: a4022510 -> 15003440
   +0x5728: 15002440 -> a0221022
   +0x572c: a0221022 -> 40853e03
   +0x5730: 40853e03 -> 400e3e03
   +0x5734: 400e5e63 -> 400e3e03
   +0x5738: 400e3e70 -> 400e5e63
   +0x573c: 330e0000 -> 400e3e60
   +0x5740: 00000000 -> 710e0000
   +0x5744: 44a82200 -> 00000000
   +0x5748: 0c000000 -> acb42202
   +0x574c: 0a982388 -> 0c00c009
   +0x5750: 02000708 -> 0a983314
   +0x5754: 02001e00 -> 02000708
   +0x5758: 000ebe30 -> 02001e00
   +0x575c: 190e0000 -> 000e3e70
   +0x5760: 00000000 -> 330e0000
   +0x5764: 44a42200 -> 00000000
   +0x5768: 0c000000 -> 44b02200
   +0x576c: 0a183b08 -> 0c000000
   +0x5770: 06000708 -> 0a982388
   +0x5774: 02001e00 -> 02000708
   +0x5778: 000e2706 -> 02001e00
   +0x577c: 00aa2502 -> 000ebe30
   +0x5780: ab2a0000 -> 190e0000
   +0x5784: 4b201f00 -> 00000000
   +0x5788: 23820712 -> 44ac2200
   +0x578c: 2282a422 -> 0c000000
   +0x5790: 3380071a -> 0a183b08
   +0x5794: 2282a422 -> 06000708
   +0x5798: 25101500 -> 02001e00
   +0x579c: 2442a022 -> 000ea706
   +0x57a0: 10624085 -> 00aa2502
   +0x57a4: 3e03400e -> ab1a0000
   +0x57a8: 5e63400e -> 4b201f00
   +0x57ac: be10190e -> a3820712
   +0x57b0: 00000000 -> 2282a412
   +0x57b4: 00000a18 -> b380071a
   +0x57b8: 3b080600 -> 2282a412
   +0x57bc: 07080200 -> 25101500
   +0x57c0: 1e00000e -> b440a022
   +0x57c4: 270600aa -> 10e24085
   +0x57c8: 2502ab1a -> 3e03400e
   +0x57cc: 00004b20 -> 5e63400e
   +0x57d0: 1f002382 -> be10190e
   +0x57d4: 07122282 -> 00000000
   +0x57d8: a4123380 -> 00000a18
   +0x57dc: 071a2282 -> 3b080600
   +0x57e0: a4122510 -> 07080200
   +0x57e4: 15003440 -> 1e00000e
   +0x57e8: a0221022 -> 270600aa
   +0x57ec: 40853e03 -> 2502ab0a
   +0x57f0: 400e3e03 -> 00004b20
   +0x57f4: 400e3e03 -> 1f002382
   +0x57f8: 400e5e63 -> 07122282
   +0x57fc: 400e3e60 -> a4023380
   +0x5800: 710e0000 -> 071a2282
   +0x5804: 00000000 -> a4022510
   +0x5808: acb42202 -> 15002440
   +0x580c: 0c00c009 -> a02210e2
   +0x5810: 0a983314 -> 40853e03
   +0x5814: 02000708 -> 400e3e03
   +0x5818: 02001e00 -> 400e5e63
   +0x581c: 000e3e70 -> 400e3e50
   +0x5828: 44b02200 -> 0a982394
   +0x582c: 0c000000 -> 02001708
   +0x5830: 0a982388 -> 02001e00
   +0x5834: 02000708 -> 000ebe30
   +0x5838: 02001e00 -> 190e0000
   +0x583c: 000ebe30 -> 00000000
   +0x5840: 190e0000 -> 44b42200
   +0x5844: 00000000 -> 0c000000
   +0x5848: 44ac2200 -> 0a183b08
   +0x584c: 0c000000 -> 06000708
   +0x5850: 0a183b08 -> 02001e00
   +0x5854: 06000708 -> 000e2706
   +0x5858: 02001e00 -> 00aa2502
   +0x585c: 000ea706 -> ab1a0000
   +0x5860: 00aa2502 -> 4b201f00
   +0x5864: ab1a0000 -> 23820712
   +0x5868: 4b201f00 -> 2282a412
   +0x586c: a3820712 -> 3380071a
   +0x5874: b380071a -> 25101500
   +0x5878: 2282a412 -> 3440a022
   +0x587c: 25101500 -> 10e24085
   +0x5880: b440a022 -> 3e03400e
   +0x5884: 10e24085 -> 5e63400e
   +0x5888: 3e03400e -> be10190e
   +0x588c: 5e63400e -> 00000000
   +0x5890: be10190e -> 00000a18
   +0x5894: 00000000 -> 3b140600
   +0x5898: 00000a18 -> 17080200
   +0x589c: 3b080600 -> 1e00000e
   +0x58a0: 07080200 -> a70600aa
   +0x58a4: 1e00000e -> 2502ab0a
   +0x58a8: 270600aa -> 00004b00
   +0x58ac: 2502ab0a -> 1f00a302
   +0x58b0: 00004b20 -> 07122282
   +0x58b4: 1f002382 -> a402b300
   +0x58b8: 07122282 -> 071a2282
   +0x58bc: a4023380 -> a4022510
   +0x58c0: 071a2282 -> 1500a440
   +0x58c4: a4022510 -> a0221022
   +0x58c8: 15002440 -> 40853e03
   +0x58cc: a02210e2 -> 400e3e03
   +0x58d0: 40853e03 -> 400e3e03
   +0x58d8: 400e5e63 -> 400e3e03
   +0x58dc: 400e3e50 -> 400e3e03
   +0x58e0: 330e0000 -> 400e3e03
   +0x58e4: 00000000 -> 400e3e03
   +0x58e8: 0a982394 -> 400e3e03
   +0x58ec: 02001708 -> 400e3e03
   +0x58f0: 02001e00 -> 400ea700
   +0x58f4: 000ebe30 -> 045a2d00
   +0x58f8: 190e0000 -> a30a2084
   +0x58fc: 00000000 -> 0100b304
   +0x5900: 44b42200 -> 07823870
   +0x5904: 0c000000 -> a30ac087
   +0x5908: 0a183b08 -> a701201a
   +0x590c: 06000708 -> 2e00a012
   +0x5910: 02001e00 -> 80852034
   +0x5914: 000e2706 -> 0000bb85
   +0x5918: 00aa2502 -> 22993b13
   +0x591c: ab1a0000 -> 3b072a17
   +0x5920: 4b201f00 -> 2b800600
   +0x5924: 23820712 -> 07020000
   +0x5928: 2282a412 -> 0a072380
   +0x592c: 3380071a -> 06000702
   +0x5930: 2282a412 -> 00001e10
   +0x5934: 25101500 -> 020ebe5b
   +0x5938: 3440a022 -> bb0e0000
   +0x593c: 10e24085 -> 00000000
   +0x5940: 3e03400e -> 42992503
   +0x5944: 5e63400e -> 26800600
   +0x5948: be10190e -> 2081b300
   +0x594c: 00000000 -> 078258b0
   +0x5950: 00000a18 -> a10a0282
   +0x5954: 3b140600 -> 3a170b99
   +0x5958: 17080200 -> 26810700
   +0x595c: 1e00000e -> 80082b05
   +0x5960: a70600aa -> 1b191e10
   +0x5964: 2502ab0a -> 000ebe0b
   +0x5968: 00004b00 -> b90e0000
   +0x596c: 1f00a302 -> 00000000
   +0x5970: 07122282 -> 9f040310
   +0x5974: a402b300 -> 18029044
   +0x5978: 071a2282 -> 8f040310
   +0x597c: a4022510 -> 080280ce
   +0x5980: 1500a440 -> 41008000
   +0x5984: a0221022 -> 0000bf82
   +0x5988: 40853e03 -> 00992a00
   +0x598c: 400e3e03 -> a10a3882
   +0x5990: 400e3e03 -> 00340080
   +0x5994: 400e3e03 -> 23030702
   +0x5998: 400e3e03 -> 3820a312
   +0x599c: 400e3e03 -> c2bfb700
   +0x59a0: 400e3e03 -> 04582900
   +0x59a4: 400e3e03 -> a10a2017
   +0x59a8: 400e3e03 -> 0a000102
   +0x59ac: 400e3e03 -> 27020098
   +0x59b0: 400ea700 -> 2e00a112
   +0x59b4: 045a2d00 -> 38860034
   +0x59b8: a30a2084 -> 0010b702
   +0x59bc: 0100b304 -> 04b82900
   +0x59c0: 07823870 -> a302e005
   +0x59c4: a30ac087 -> 25002702
   +0x59c8: a701201a -> 04982900
   +0x59cc: 2e00a012 -> a3122002
   +0x59d0: 80852034 -> 24002a88
   +0x59d4: 0000bb85 -> 232e0200
   +0x59d8: 22993b13 -> 170a0200
   +0x59dc: 3b072a17 -> 1e10000e
   +0x59e0: 2b800600 -> be25790e
   +0x59e4: 07020000 -> 00000000
   +0x59e8: 0a072380 -> 00002a88
   +0x59ec: 06000702 -> 23120200
   +0x59f0: 00001e10 -> 170a0200
   +0x59f4: 020ebe5b -> 1e10000e
   +0x59f8: bb0e0000 -> be02b30e
   +0x5a00: 42992503 -> 00002a88
   +0x5a04: 26800600 -> 33f00200
   +0x5a08: 2081b300 -> 07020200
   +0x5a0c: 078258b0 -> 1e10000e
   +0x5a10: a10a0282 -> be11510e
   +0x5a14: 3a170b99 -> 00000000
   +0x5a18: 26810700 -> 00002a88
   +0x5a1c: 80082b05 -> 33d40200
   +0x5a20: 1b191e10 -> 07020200
   +0x5a24: 000ebe0b -> 1e10000e
   +0x5a28: b90e0000 -> 3e70930e
   +0x5a30: 9f040310 -> 00002a88
   +0x5a34: 18029044 -> 33c80200
   +0x5a38: 8f040310 -> 07020200
   +0x5a3c: 080280ce -> 1e10000e
   +0x5a40: 41008000 -> be20510e
   +0x5a44: 0000bf82 -> 00000000
   +0x5a48: 00992a00 -> 00002a88
   +0x5a4c: a10a3882 -> 33c40200
   +0x5a50: 00340080 -> 07020200
   +0x5a54: 23030702 -> 1e10000e
   +0x5a58: 3820a312 -> be70130e
   +0x5a5c: c2bfb700 -> 00000000
   +0x5a60: 04582900 -> 00002a08
   +0x5a64: a10a2017 -> 3bc00600
   +0x5a68: 0a000102 -> 07020200
   +0x5a6c: 27020098 -> 1e10000e
   +0x5a70: 2e00a112 -> a708008a
   +0x5a74: 38860034 -> 2500ab1a
   +0x5a78: 0010b702 -> 00004a30
   +0x5a7c: 04b82900 -> 1900cb8a
   +0x5a80: a302e005 -> 2104db8c
   +0x5a84: 25002702 -> 21042504
   +0x5a88: 04982900 -> 1501b400
   +0x5a8c: a3122002 -> a02210ea
   +0x5a90: 24002a88 -> 40553e03
   +0x5a94: 232e0200 -> 400e5e63
   +0x5a98: 170a0200 -> 400e3e30
   +0x5a9c: 1e10000e -> 330e0000
   +0x5aa0: be25790e -> 00000000
   +0x5aa4: 00000000 -> 2a8833c6
   +0x5aa8: 00002a88 -> 02000702
   +0x5aac: 23120200 -> 02001e10
   +0x5ab0: 170a0200 -> 000ebe10
   +0x5ab4: 1e10000e -> 190e0000
   +0x5ab8: be02b30e -> 00000000
   +0x5abc: 00000000 -> 2a083bc4
   +0x5ac0: 00002a88 -> 06000702
   +0x5ac4: 33f00200 -> 02001e10
   +0x5ac8: 07020200 -> 000e2708
   +0x5acc: 1e10000e -> 008a2502
   +0x5ad0: be11510e -> ab0a0000
   +0x5ad4: 00000000 -> 4a301900
   +0x5ad8: 00002a88 -> 23820712
   +0x5adc: 33d40200 -> 2282a402
   +0x5ae0: 07020200 -> 3380071a
   +0x5ae4: 1e10000e -> 2282a402
   +0x5ae8: 3e70930e -> 25101501
   +0x5aec: 00000000 -> 2480a022
   +0x5af0: 00002a88 -> 10ea4055
   +0x5af4: 33c80200 -> 3e03400e
   +0x5af8: 07020200 -> 5e63400e
   +0x5afc: 1e10000e -> be10190e
   +0x5b00: be20510e -> 00000000
   +0x5b04: 00000000 -> 00002a08
   +0x5b08: 00002a88 -> 3bc60600
   +0x5b0c: 33c40200 -> 07020200
   +0x5b10: 07020200 -> 1e10000e
   +0x5b14: 1e10000e -> a708008a
   +0x5b18: be70130e -> 2503ab0a
   +0x5b1c: 00000000 -> 00004a30
   +0x5b20: 00002a08 -> 1900a382
   +0x5b24: 3bc00600 -> 07122283
   +0x5b28: 07020200 -> a402b380
   +0x5b2c: 1e10000e -> 071a2283
   +0x5b30: a708008a -> a4022520
   +0x5b34: 2500ab1a -> 1501a4c0
   +0x5b38: 00004a30 -> a02210ea
   +0x5b3c: 1900cb8a -> 40553e03
   +0x5b40: 2104db8c -> 400e3e03
   +0x5b44: 21042504 -> 400e3e03
   +0x5b48: 1501b400 -> 400e5e63
   +0x5b4c: a02210ea -> 400ebe40
   +0x5b50: 40553e03 -> 510e0000
   +0x5b54: 400e5e63 -> 00000000
   +0x5b58: 400e3e30 -> 2a8833cc
   +0x5b5c: 330e0000 -> 02000702
   +0x5b60: 00000000 -> 02001e10
   +0x5b64: 2a8833c6 -> 000ebe10
   +0x5b68: 02000702 -> 190e0000
   +0x5b6c: 02001e10 -> 00000000
   +0x5b70: 000ebe10 -> 2a083bc8
   +0x5b74: 190e0000 -> 06000702
   +0x5b78: 00000000 -> 02001e10
   +0x5b7c: 2a083bc4 -> 000e2708
   +0x5b80: 06000702 -> 008a2504
   +0x5b84: 02001e10 -> ab1a0000
   +0x5b88: 000e2708 -> 4a301900
   +0x5b8c: 008a2502 -> 23820712
   +0x5b90: ab0a0000 -> 2284a412
   +0x5b94: 4a301900 -> 3380071a
   +0x5b98: 23820712 -> 2284a412
   +0x5b9c: 2282a402 -> 25401d01
   +0x5ba0: 3380071a -> 3400a022
   +0x5ba4: 2282a402 -> 10aa4055
   +0x5ba8: 25101501 -> 3e03400e
   +0x5bac: 2480a022 -> 5e63400e
   +0x5bb0: 10ea4055 -> 3e30330e
   +0x5bb4: 3e03400e -> 00000000
   +0x5bb8: 5e63400e -> 00002a88
   +0x5bbc: be10190e -> 33d00200
   +0x5bc0: 00000000 -> 07020200
   +0x5bc4: 00002a08 -> 1e10000e
   +0x5bc8: 3bc60600 -> be10190e
   +0x5bcc: 07020200 -> 00000000
   +0x5bd0: 1e10000e -> 00002a08
   +0x5bd4: a708008a -> 3bcc0600
   +0x5bd8: 2503ab0a -> 07020200
   +0x5bdc: 00004a30 -> 1e10000e
   +0x5be0: 1900a382 -> a708008a
   +0x5be4: 07122283 -> 2505ab1a
   +0x5be8: a402b380 -> 00004a30
   +0x5bec: 071a2283 -> 1900a382
   +0x5bf0: a4022520 -> 07122285
   +0x5bf4: 1501a4c0 -> a412b380
   +0x5bf8: a02210ea -> 071a2285
   +0x5bfc: 40553e03 -> a4122500
   +0x5c00: 400e3e03 -> 1d01b440
   +0x5c04: 400e3e03 -> a0a210aa
   +0x5c08: 400e5e63 -> 40553e03
   +0x5c0c: 400ebe40 -> 400e5e63
   +0x5c10: 510e0000 -> 400ebe10
   +0x5c14: 00000000 -> 190e0000
   +0x5c18: 2a8833cc -> 00000000
   +0x5c1c: 02000702 -> 2a083bd0
   +0x5c20: 02001e10 -> 06000702
   +0x5c24: 000ebe10 -> 02001e10
   +0x5c28: 190e0000 -> 000ea708
   +0x5c2c: 00000000 -> 008a2506
   +0x5c30: 2a083bc8 -> ab0a0000
   +0x5c34: 06000702 -> 4a301900
   +0x5c38: 02001e10 -> a3820712
   +0x5c3c: 000e2708 -> 2286a402
   +0x5c40: 008a2504 -> b380071a
   +0x5c44: ab1a0000 -> 2286a402
   +0x5c48: 4a301900 -> 25005d01
   +0x5c4c: 23820712 -> a480a02a
   +0x5c50: 2284a412 -> 102a4055
   +0x5c54: 3380071a -> 3e03400e
   +0x5c58: 2284a412 -> 3e03400e
   +0x5c5c: 25401d01 -> 3e03400e
   +0x5c60: 3400a022 -> 3e03400e
   +0x5c64: 10aa4055 -> 5e63400e
   +0x5c68: 3e03400e -> be20b30e
   +0x5c6c: 5e63400e -> 00000000
   +0x5c70: 3e30330e -> 00002a88
   +0x5c74: 00000000 -> 33e00200
   +0x5c78: 00002a88 -> 07020200
   +0x5c7c: 33d00200 -> 1e10000e
   +0x5c80: 07020200 -> be40510e
   +0x5c84: 1e10000e -> 00000000
   +0x5c88: be10190e -> 00002a88
   +0x5c8c: 00000000 -> 33d80200
   +0x5c90: 00002a08 -> 07020200
   +0x5c94: 3bcc0600 -> 1e10000e
   +0x5c98: 07020200 -> be10190e
   +0x5c9c: 1e10000e -> 00000000
   +0x5ca0: a708008a -> 00002a08
   +0x5ca4: 2505ab1a -> 3bd40600
   +0x5ca8: 00004a30 -> 07020200
   +0x5cac: 1900a382 -> 1e10000e
   +0x5cb0: 07122285 -> 2708008a
   +0x5cb4: a412b380 -> 2507ab0a
   +0x5cb8: 071a2285 -> 00004a30
   +0x5cbc: a4122500 -> 19002382
   +0x5cc0: 1d01b440 -> 07122287
   +0x5cc4: a0a210aa -> a4023380
   +0x5cc8: 40553e03 -> 071a2287
   +0x5ccc: 400e5e63 -> a4022d00
   +0x5cd0: 400ebe10 -> 1d012480
   +0x5cd4: 190e0000 -> a02a102a
   +0x5cd8: 00000000 -> 40553e03
   +0x5cdc: 2a083bd0 -> 400e5e63
   +0x5ce0: 06000702 -> 400e3e30
   +0x5ce4: 02001e10 -> 330e0000
   +0x5ce8: 000ea708 -> 00000000
   +0x5cec: 008a2506 -> 2a8833dc
   +0x5cf0: ab0a0000 -> 02000702
   +0x5cf4: 4a301900 -> 02001e10
   +0x5cf8: a3820712 -> 000ebe10
   +0x5cfc: 2286a402 -> 190e0000
   +0x5d00: b380071a -> 00000000
   +0x5d04: 2286a402 -> 2a083bd8
   +0x5d08: 25005d01 -> 06000702
   +0x5d0c: a480a02a -> 02001e10
   +0x5d10: 102a4055 -> 000ea708
   +0x5d14: 3e03400e -> 008a2507
   +0x5d18: 3e03400e -> ab1a0000
   +0x5d1c: 3e03400e -> 4a301900
   +0x5d20: 3e03400e -> a3820712
   +0x5d24: 5e63400e -> 2287a412
   +0x5d28: be20b30e -> b380071a
   +0x5d2c: 00000000 -> 2287a412
   +0x5d30: 00002a88 -> 2d001d01
   +0x5d34: 33e00200 -> b480a022
   +0x5d38: 07020200 -> 102a4055
   +0x5d3c: 1e10000e -> 3e03400e
   +0x5d40: be40510e -> 5e63400e
   +0x5d44: 00000000 -> be10190e
   +0x5d48: 00002a88 -> 00000000
   +0x5d4c: 33d80200 -> 00002a08
   +0x5d50: 07020200 -> 3bdc0600
   +0x5d54: 1e10000e -> 07020200
   +0x5d58: be10190e -> 1e10000e
   +0x5d5c: 00000000 -> a708008a
   +0x5d60: 00002a08 -> 2507ab0a
   +0x5d64: 3bd40600 -> 00004a30
   +0x5d68: 07020200 -> 1900a382
   +0x5d6c: 1e10000e -> 07122287
   +0x5d70: 2708008a -> a402b380
   +0x5d74: 2507ab0a -> 071a2287
   +0x5d78: 00004a30 -> a4022d00
   +0x5d7c: 19002382 -> 1d01a480
   +0x5d80: 07122287 -> a022102a
   +0x5d84: a4023380 -> 40553e03
   +0x5d88: 071a2287 -> 400e3e03
   +0x5d8c: a4022d00 -> 400e3e03
   +0x5d90: 1d012480 -> 400e5e63
   +0x5d94: a02a102a -> 400e3e60
   +0x5d98: 40553e03 -> 5b0e0000
   +0x5d9c: 400e5e63 -> 00000000
   +0x5da0: 400e3e30 -> 2a8833e8
   +0x5da4: 330e0000 -> 02000702
   +0x5da8: 00000000 -> 02001e10
   +0x5dac: 2a8833dc -> 000e3e30
   +0x5db0: 02000702 -> 330e0000
   +0x5db4: 02001e10 -> 00000000
   +0x5db8: 000ebe10 -> 2a8833e4
   +0x5dbc: 190e0000 -> 02000702
   +0x5dc0: 00000000 -> 02001e10
   +0x5dc4: 2a083bd8 -> 000ebe10
   +0x5dc8: 06000702 -> 190e0000
   +0x5dcc: 02001e10 -> 00000000
   +0x5dd0: 000ea708 -> 2a083be0
   +0x5dd4: 008a2507 -> 06000702
   +0x5dd8: ab1a0000 -> 02001e10
   +0x5ddc: 4a301900 -> 000e2708
   +0x5de0: a3820712 -> 008a2507
   +0x5de4: 2287a412 -> ab1a0000
   +0x5de8: b380071a -> 4a301900
   +0x5dec: 2287a412 -> 23820712
   +0x5df0: 2d001d01 -> 2287a412
   +0x5df4: b480a022 -> 3380071a
   +0x5df8: 102a4055 -> 2287a412
   +0x5dfc: 3e03400e -> 2d001d01
   +0x5e00: 5e63400e -> 3480a022
   +0x5e04: be10190e -> 106a4055
   +0x5e08: 00000000 -> 3e03400e
   +0x5e0c: 00002a08 -> 5e63400e
   +0x5e10: 3bdc0600 -> be10190e
   +0x5e14: 07020200 -> 00000000
   +0x5e18: 1e10000e -> 00002a08
   +0x5e1c: a708008a -> 3be40600
   +0x5e20: 2507ab0a -> 07020200
   +0x5e24: 00004a30 -> 1e10000e
   +0x5e28: 1900a382 -> 2708008a
   +0x5e2c: 07122287 -> 2507ab0a
   +0x5e30: a402b380 -> 00004a30
   +0x5e34: 071a2287 -> 19002382
   +0x5e38: a4022d00 -> 07122287
   +0x5e3c: 1d01a480 -> a4023380
   +0x5e40: a022102a -> 071a2287
   +0x5e44: 40553e03 -> a4022d00
   +0x5e48: 400e3e03 -> 1d012480
   +0x5e4c: 400e3e03 -> a022106a
   +0x5e50: 400e5e63 -> 40553e03
   +0x5e54: 400e3e60 -> 400e3e03
   +0x5e58: 5b0e0000 -> 400e5e63
   +0x5e5c: 00000000 -> 400e3e30
   +0x5e60: 2a8833e8 -> 330e0000
   +0x5e64: 02000702 -> 00000000
   +0x5e68: 02001e10 -> 2a8833ec
   +0x5e6c: 000e3e30 -> 02000702
   +0x5e70: 330e0000 -> 02001e10
   +0x5e74: 00000000 -> 000ebe10
   +0x5e78: 2a8833e4 -> 190e0000
   +0x5e7c: 02000702 -> 00000000
