BOs only in A: 0x10000098000 0x10000150000 0x100002a8000
BOs only in B: 0x10000088000 0x10000100000 0x10000248000

=== gpu_va=0x0  A=map_seq000056_conn0_type00005e15_at104d48000_sz4000.hex  B=bo_sigusr1_h0_va0_cpu105008000_sz10000.hex ===
  +0x0218: 0x4250ff1f -> 0x00000000   (A 1112604447  B 0)
  +0x0220: 0x125400a7 -> 0x00000000   (A 307495079  B 0)
  +0x0224: 0x00600000 -> 0x00000000   (A 6291456  B 0)
  +0x0228: 0x000111f0 -> 0x00000000   (A 70128  B 0)
  +0x022c: 0x040904bb -> 0x00000000   (A 67699899  B 0)
  +0x0230: 0xff1f03cb -> 0x00000000   (A 4280222667  B 0)
  +0x0234: 0x00002250 -> 0x00000000   (A 8784  B 0)
  +0x0238: 0x000e0000 -> 0x00000000   (A 917504  B 0)
  +0x0240: 0x0002802c -> 0x00000000   (A 163884  B 0)
  +0x0244: 0x0090000c -> 0x00000000   (A 9437196  B 0)
  +0x0248: 0x0002803c -> 0x00000000   (A 163900  B 0)
  +0x024c: 0x00000004 -> 0x00000000   (A 4  B 0)
  +0x0250: 0x0042e0ac -> 0x00000000   (A 4382892  B 0)
  +0x0254: 0x0020000a -> 0x00000000   (A 2097162  B 0)
  +0x0258: 0x004280bc -> 0x00000000   (A 4358332  B 0)
  +0x025c: 0x00000004 -> 0x00000000   (A 4  B 0)
  +0x0260: 0x2c540067 -> 0x00000000   (A 743702631  B 0)
  +0x0264: 0x00000002 -> 0x00000000   (A 2  B 0)
  +0x0268: 0x402c0057 -> 0x00000000   (A 1076625495  B 0)
  +0x026c: 0x00670026 -> 0x00000000   (A 6750246  B 0)
  +0x0270: 0x00022454 -> 0x00000000   (A 140372  B 0)
  +0x0274: 0x00570000 -> 0x00000000   (A 5701632  B 0)
  +0x0278: 0x00264000 -> 0x00000000   (A 2506752  B 0)
  +0x027c: 0x74540067 -> 0x00000000   (A 1951662183  B 0)
  +0x0280: 0x0000001a -> 0x00000000   (A 26  B 0)
  +0x0284: 0x4010005d -> 0x00000000   (A 1074790493  B 0)
  +0x0288: 0x00670026 -> 0x00000000   (A 6750246  B 0)
  +0x028c: 0x001a6c54 -> 0x00000000   (A 1731668  B 0)
  +0x0290: 0x00570000 -> 0x00000000   (A 5701632  B 0)
  +0x0294: 0x0026400e -> 0x00000000   (A 2506766  B 0)
  +0x0298: 0x64540067 -> 0x00000000   (A 1683226727  B 0)
  +0x029c: 0x0000001a -> 0x00000000   (A 26  B 0)
  +0x02a0: 0x400c0057 -> 0x00000000   (A 1074528343  B 0)
  +0x02a4: 0x00670026 -> 0x00000000   (A 6750246  B 0)
  +0x02a8: 0x001a5c54 -> 0x00000000   (A 1727572  B 0)
  +0x02ac: 0x00570000 -> 0x00000000   (A 5701632  B 0)
  +0x02b0: 0x0026400a -> 0x00000000   (A 2506762  B 0)
  +0x02b4: 0x54540067 -> 0x00000000   (A 1414791271  B 0)
  +0x02b8: 0x0000001a -> 0x00000000   (A 26  B 0)
  +0x02bc: 0x40080057 -> 0x00000000   (A 1074266199  B 0)
  +0x02c0: 0x00670026 -> 0x00000000   (A 6750246  B 0)
  +0x02c4: 0x001a4c54 -> 0x00000000   (A 1723476  B 0)
  +0x02c8: 0x00570000 -> 0x00000000   (A 5701632  B 0)
  +0x02cc: 0x00264006 -> 0x00000000   (A 2506758  B 0)
  +0x02d0: 0x44540067 -> 0x00000000   (A 1146355815  B 0)
  +0x02d4: 0x0000001a -> 0x00000000   (A 26  B 0)
  +0x02d8: 0x40040057 -> 0x00000000   (A 1074004055  B 0)
  +0x02dc: 0x00670026 -> 0x00000000   (A 6750246  B 0)
  +0x02e0: 0x001a3c54 -> 0x00000000   (A 1719380  B 0)
  +0x02e4: 0x00570000 -> 0x00000000   (A 5701632  B 0)
  +0x02e8: 0x00264002 -> 0x00000000   (A 2506754  B 0)
  +0x02ec: 0x34540067 -> 0x00000000   (A 877920359  B 0)
  +0x02f0: 0x0000001a -> 0x00000000   (A 26  B 0)
  +0x02f4: 0x40000457 -> 0x00000000   (A 1073742935  B 0)
  +0x02f8: 0x00770026 -> 0x00000000   (A 7798822  B 0)
  +0x02fc: 0x004b432a -> 0x00000000   (A 4932394  B 0)
  +0x0300: 0x01770000 -> 0x00000000   (A 24576000  B 0)
  +0x0304: 0x001302aa -> 0x00000000   (A 1245866  B 0)
  +0x0308: 0x00060200 -> 0x00000000   (A 393728  B 0)
  +0x030c: 0x802a00f7 -> 0x00000000   (A 2150236407  B 0)
  +0x0310: 0x00000007 -> 0x00000000   (A 7  B 0)
  +0x0314: 0x801c0000 -> 0x00000000   (A 2149318656  B 0)
  +0x0318: 0x00000002 -> 0x00000000   (A 2  B 0)
  +0x031c: 0x81140000 -> 0x00000000   (A 2165571584  B 0)
  +0x0320: 0x00000611 -> 0x00000000   (A 1553  B 0)
  +0x0324: 0x800c0000 -> 0x00000000   (A 2148270080  B 0)
  +0x0328: 0x00040002 -> 0x00000000   (A 262146  B 0)
  +0x032c: 0x119f0000 -> 0x00000000   (A 295632896  B 0)
  +0x0330: 0x00020054 -> 0x00000000   (A 131156  B 0)
  +0x0334: 0x0510a808 -> 0x00000000   (A 84977672  B 0)
  +0x0338: 0x0002801c -> 0x00000000   (A 163868  B 0)
  +0x033c: 0x00000004 -> 0x00000000   (A 4  B 0)
  +0x0340: 0x0054120f -> 0x00000000   (A 5509647  B 0)
  +0x0344: 0x00cb004c -> 0x00000000   (A 13303884  B 0)
  +0x0348: 0x2c4b0401 -> 0x00000000   (A 743113729  B 0)
  +0x034c: 0x2d4b4401 -> 0x00000000   (A 759907329  B 0)
  +0x0350: 0x0022000f -> 0x00000000   (A 2228239  B 0)
  +0x0354: 0x00001400 -> 0x00000000   (A 5120  B 0)
  +0x0358: 0x04012e5b -> 0x00000000   (A 67186267  B 0)
  +0x035c: 0x000f2f5b -> 0x00000000   (A 995163  B 0)
  +0x0360: 0x14000022 -> 0x00000000   (A 335544354  B 0)
  +0x0364: 0x306b0000 -> 0x00000000   (A 812318720  B 0)
  +0x0368: 0x316b0401 -> 0x00000000   (A 829096961  B 0)
  +0x036c: 0x0022000f -> 0x00000000   (A 2228239  B 0)
  +0x0370: 0x00001400 -> 0x00000000   (A 5120  B 0)
  +0x0374: 0x0401327b -> 0x00000000   (A 67187323  B 0)
  +0x0378: 0x000f3273 -> 0x00000000   (A 995955  B 0)
  +0x037c: 0x14000022 -> 0x00000000   (A 335544354  B 0)
  +0x0380: 0x240b0000 -> 0x00000000   (A 604700672  B 0)
  +0x0384: 0x261b0409 -> 0x00000000   (A 639304713  B 0)
  +0x0388: 0x282b0409 -> 0x00000000   (A 673907721  B 0)
  +0x038c: 0x2a3b0409 -> 0x00000000   (A 708510729  B 0)
  +0x0390: 0x74db0409 -> 0x00000000   (A 1960510473  B 0)
  +0x0394: 0x76eb0489 -> 0x00000000   (A 1995113609  B 0)
  +0x0398: 0x78fb0489 -> 0x00000000   (A 2029716617  B 0)
  +0x039c: 0x6c9b0489 -> 0x00000000   (A 1822098569  B 0)
  +0x03a0: 0x6eab0489 -> 0x00000000   (A 1856701577  B 0)
  +0x03a4: 0x70bb0489 -> 0x00000000   (A 1891304585  B 0)
  +0x03a8: 0x72cb0489 -> 0x00000000   (A 1925907593  B 0)
  +0x03ac: 0x645b0489 -> 0x00000000   (A 1683686537  B 0)
  +0x03b0: 0x666b0489 -> 0x00000000   (A 1718289545  B 0)
  +0x03b4: 0x687b0489 -> 0x00000000   (A 1752892553  B 0)
  +0x03b8: 0x6a8b0489 -> 0x00000000   (A 1787495561  B 0)
  +0x03bc: 0x5c1b0489 -> 0x00000000   (A 1545274505  B 0)
  +0x03c0: 0x5e2b0489 -> 0x00000000   (A 1579877513  B 0)
  +0x03c4: 0x603b0489 -> 0x00000000   (A 1614480521  B 0)
  +0x03c8: 0x624b0489 -> 0x00000000   (A 1649083529  B 0)
  +0x03cc: 0x54db0489 -> 0x00000000   (A 1423639689  B 0)
  +0x03d0: 0x56eb0449 -> 0x00000000   (A 1458242633  B 0)
  +0x03d4: 0x58fb0449 -> 0x00000000   (A 1492845641  B 0)
  +0x03d8: 0x5a0b0449 -> 0x00000000   (A 1510671433  B 0)
  +0x03dc: 0x4c9b0489 -> 0x00000000   (A 1285227657  B 0)
  +0x03e0: 0x4eab0449 -> 0x00000000   (A 1319830601  B 0)
  +0x03e4: 0x50bb0449 -> 0x00000000   (A 1354433609  B 0)
  +0x03e8: 0x52cb0449 -> 0x00000000   (A 1389036617  B 0)
  +0x03ec: 0x445b0449 -> 0x00000000   (A 1146815561  B 0)
  +0x03f0: 0x466b0449 -> 0x00000000   (A 1181418569  B 0)
  +0x03f4: 0x487b0449 -> 0x00000000   (A 1216021577  B 0)
  +0x03f8: 0x4a8b0449 -> 0x00000000   (A 1250624585  B 0)
  +0x03fc: 0x3c1b0449 -> 0x00000000   (A 1008403529  B 0)
  +0x0400: 0x3e2b0449 -> 0x00000000   (A 1043006537  B 0)
  +0x0404: 0x403b0449 -> 0x00000000   (A 1077609545  B 0)
  +0x0408: 0x424b0449 -> 0x00000000   (A 1112212553  B 0)
  +0x040c: 0x34db0449 -> 0x00000000   (A 886768713  B 0)
  +0x0410: 0x36eb0409 -> 0x00000000   (A 921371657  B 0)
  +0x0414: 0x38fb0409 -> 0x00000000   (A 955974665  B 0)
  +0x0418: 0x3a0b0409 -> 0x00000000   (A 973800457  B 0)
  +0x041c: 0x02070449 -> 0x00000000   (A 34014281  B 0)
  +0x0420: 0x00020054 -> 0x00000000   (A 131156  B 0)
  +0x0424: 0x2709882c -> 0x00000000   (A 654936108  B 0)
  +0x0428: 0x80000060 -> 0x00000000   (A 2147483744  B 0)
  +0x042c: 0x27088a3c -> 0x00000000   (A 654871100  B 0)
  +0x0430: 0x43088c0c -> 0x00000000   (A 1124633612  B 0)
  +0x0434: 0x07088e1c -> 0x00000000   (A 118001180  B 0)
  +0x0438: 0x06442067 -> 0x00000000   (A 105128039  B 0)
  +0x043c: 0x00000002 -> 0x00000000   (A 2  B 0)
  +0x0440: 0x40310451 -> 0x00000000   (A 1076954193  B 0)
  +0x0444: 0x00230022 -> 0x00000000   (A 2293794  B 0)
  +0x0448: 0x00236021 -> 0x00000000   (A 2318369  B 0)
  +0x044c: 0x84ab0120 -> 0x00000000   (A 2225799456  B 0)
  +0x0450: 0x01230401 -> 0x00000000   (A 19072001  B 0)
  +0x0454: 0x078b0001 -> 0x00000000   (A 126550017  B 0)
  +0x0458: 0x4250ff1f -> 0x00000000   (A 1112604447  B 0)
  +0x0460: 0x125400a7 -> 0x00000000   (A 307495079  B 0)
  +0x0464: 0x00600000 -> 0x00000000   (A 6291456  B 0)
  +0x0468: 0x000111f0 -> 0x00000000   (A 70128  B 0)
  +0x046c: 0x040904bb -> 0x00000000   (A 67699899  B 0)
  +0x0470: 0xff1f03cb -> 0x00000000   (A 4280222667  B 0)
  +0x0474: 0x00002250 -> 0x00000000   (A 8784  B 0)
  +0x0478: 0x000e0000 -> 0x00000000   (A 917504  B 0)
  +0x0480: 0x0002802c -> 0x00000000   (A 163884  B 0)
  +0x0484: 0x00900018 -> 0x00000000   (A 9437208  B 0)
  +0x0488: 0x0002803c -> 0x00000000   (A 163900  B 0)
  +0x048c: 0x00000004 -> 0x00000000   (A 4  B 0)
  +0x0490: 0x0042e07c -> 0x00000000   (A 4382844  B 0)
  +0x0494: 0x0020000e -> 0x00000000   (A 2097166  B 0)
  +0x0498: 0x0042808c -> 0x00000000   (A 4358284  B 0)
  +0x049c: 0x00000004 -> 0x00000000   (A 4  B 0)
  +0x04a0: 0x28540067 -> 0x00000000   (A 676593767  B 0)
  +0x04a4: 0x00000002 -> 0x00000000   (A 2  B 0)
  +0x04a8: 0x4044005d -> 0x00000000   (A 1078198365  B 0)
  +0x04ac: 0x00670026 -> 0x00000000   (A 6750246  B 0)
  +0x04b0: 0x00022454 -> 0x00000000   (A 140372  B 0)
  +0x04b4: 0x00590000 -> 0x00000000   (A 5832704  B 0)
  +0x04b8: 0x00264000 -> 0x00000000   (A 2506752  B 0)
  +0x04bc: 0x66540067 -> 0x00000000   (A 1716781159  B 0)
  +0x04c0: 0x00000017 -> 0x00000000   (A 23  B 0)
  +0x04c4: 0x400e0057 -> 0x00000000   (A 1074659415  B 0)
  +0x04c8: 0x00670026 -> 0x00000000   (A 6750246  B 0)
  +0x04cc: 0x00175e54 -> 0x00000000   (A 1531476  B 0)
  +0x04d0: 0x00570000 -> 0x00000000   (A 5701632  B 0)
  +0x04d4: 0x0026400c -> 0x00000000   (A 2506764  B 0)
  +0x04d8: 0x56540067 -> 0x00000000   (A 1448345703  B 0)
  +0x04dc: 0x00000017 -> 0x00000000   (A 23  B 0)
  +0x04e0: 0x400a0057 -> 0x00000000   (A 1074397271  B 0)
  +0x04e4: 0x00670026 -> 0x00000000   (A 6750246  B 0)
  +0x04e8: 0x00174e54 -> 0x00000000   (A 1527380  B 0)
  +0x04ec: 0x00570000 -> 0x00000000   (A 5701632  B 0)
  +0x04f0: 0x00264008 -> 0x00000000   (A 2506760  B 0)
  +0x04f4: 0x46540067 -> 0x00000000   (A 1179910247  B 0)
  +0x04f8: 0x00000017 -> 0x00000000   (A 23  B 0)
  +0x04fc: 0x40060057 -> 0x00000000   (A 1074135127  B 0)
  +0x0500: 0x00670026 -> 0x00000000   (A 6750246  B 0)
  +0x0504: 0x00173e54 -> 0x00000000   (A 1523284  B 0)
  +0x0508: 0x00570000 -> 0x00000000   (A 5701632  B 0)
  +0x050c: 0x00264004 -> 0x00000000   (A 2506756  B 0)
  +0x0510: 0x36540067 -> 0x00000000   (A 911474791  B 0)
  +0x0514: 0x00000017 -> 0x00000000   (A 23  B 0)
  +0x0518: 0x40020057 -> 0x00000000   (A 1073872983  B 0)
  +0x051c: 0x00670026 -> 0x00000000   (A 6750246  B 0)
  +0x0520: 0x00172e54 -> 0x00000000   (A 1519188  B 0)
  +0x0524: 0x04570000 -> 0x00000000   (A 72810496  B 0)
  +0x0528: 0x00264000 -> 0x00000000   (A 2506752  B 0)
  +0x052c: 0x432a0077 -> 0x00000000   (A 1126826103  B 0)
  +0x0530: 0x0000004b -> 0x00000000   (A 75  B 0)
  +0x0534: 0x502a0177 -> 0x00000000   (A 1344930167  B 0)
  +0x0538: 0x02000000 -> 0x00000000   (A 33554432  B 0)
  +0x053c: 0x00f70006 -> 0x00000000   (A 16187398  B 0)
  +0x0540: 0x0005002a -> 0x00000000   (A 327722  B 0)
  +0x0548: 0x0002801c -> 0x00000000   (A 163868  B 0)
  +0x0550: 0x06118114 -> 0x00000000   (A 101810452  B 0)
  +0x0558: 0x0002800c -> 0x00000000   (A 163852  B 0)
  +0x055c: 0x00000004 -> 0x00000000   (A 4  B 0)
  +0x0560: 0x0054119f -> 0x00000000   (A 5509535  B 0)
  +0x0564: 0xa8080002 -> 0x00000000   (A 2819096578  B 0)
  +0x0568: 0x801c0510 -> 0x00000000   (A 2149319952  B 0)
  +0x056c: 0x00040002 -> 0x00000000   (A 262146  B 0)
  +0x0570: 0x120f0000 -> 0x00000000   (A 302972928  B 0)
  +0x0574: 0x004c0054 -> 0x00000000   (A 4980820  B 0)
  +0x0578: 0x0481005b -> 0x00000000   (A 75563099  B 0)
  +0x057c: 0x0481006b -> 0x00000000   (A 75563115  B 0)
  +0x0580: 0x0481007b -> 0x00000000   (A 75563131  B 0)
  +0x0584: 0x4409282b -> 0x00000000   (A 1141450795  B 0)
  +0x0588: 0x04092a3b -> 0x00000000   (A 67709499  B 0)
  +0x058c: 0x04092c4b -> 0x00000000   (A 67710027  B 0)
  +0x0590: 0x0409240b -> 0x00000000   (A 67707915  B 0)
  +0x0594: 0x0409261b -> 0x00000000   (A 67708443  B 0)
  +0x0598: 0x0489661b -> 0x00000000   (A 76113435  B 0)
  +0x059c: 0x0489682b -> 0x00000000   (A 76113963  B 0)
  +0x05a0: 0x04896a3b -> 0x00000000   (A 76114491  B 0)
  +0x05a4: 0x04896c4b -> 0x00000000   (A 76115019  B 0)
  +0x05a8: 0x04495edb -> 0x00000000   (A 71917275  B 0)
  +0x05ac: 0x044960eb -> 0x00000000   (A 71917803  B 0)
  +0x05b0: 0x044962fb -> 0x00000000   (A 71918331  B 0)
  +0x05b4: 0x0489640b -> 0x00000000   (A 76112907  B 0)
  +0x05b8: 0x0449569b -> 0x00000000   (A 71915163  B 0)
  +0x05bc: 0x044958ab -> 0x00000000   (A 71915691  B 0)
  +0x05c0: 0x04495abb -> 0x00000000   (A 71916219  B 0)
  +0x05c4: 0x04495ccb -> 0x00000000   (A 71916747  B 0)
  +0x05c8: 0x04494e5b -> 0x00000000   (A 71913051  B 0)
  +0x05cc: 0x0449506b -> 0x00000000   (A 71913579  B 0)
  +0x05d0: 0x0449527b -> 0x00000000   (A 71914107  B 0)
  +0x05d4: 0x0449548b -> 0x00000000   (A 71914635  B 0)
  +0x05d8: 0x0449461b -> 0x00000000   (A 71910939  B 0)
  +0x05dc: 0x0449482b -> 0x00000000   (A 71911467  B 0)
  +0x05e0: 0x04494a3b -> 0x00000000   (A 71911995  B 0)
  +0x05e4: 0x04494c4b -> 0x00000000   (A 71912523  B 0)
  +0x05e8: 0x04093edb -> 0x00000000   (A 67714779  B 0)
  +0x05ec: 0x040940eb -> 0x00000000   (A 67715307  B 0)
  +0x05f0: 0x040942fb -> 0x00000000   (A 67715835  B 0)
  +0x05f4: 0x0449440b -> 0x00000000   (A 71910411  B 0)
  +0x05f8: 0x0409369b -> 0x00000000   (A 67712667  B 0)
  +0x05fc: 0x040938ab -> 0x00000000   (A 67713195  B 0)
  +0x0600: 0x04093abb -> 0x00000000   (A 67713723  B 0)
  +0x0604: 0x04093ccb -> 0x00000000   (A 67714251  B 0)
  +0x0608: 0x04092e5b -> 0x00000000   (A 67710555  B 0)
  +0x060c: 0x0409306b -> 0x00000000   (A 67711083  B 0)
  +0x0610: 0x0409327b -> 0x00000000   (A 67711611  B 0)
  +0x0614: 0x0409348b -> 0x00000000   (A 67712139  B 0)
  +0x0618: 0x0000000e -> 0x00000000   (A 14  B 0)
  +0x0640: 0x432a0077 -> 0x00000000   (A 1126826103  B 0)
  +0x0644: 0x0000004b -> 0x00000000   (A 75  B 0)
  +0x0648: 0x07aa0177 -> 0x00000000   (A 128582007  B 0)
  +0x064c: 0x02000000 -> 0x00000000   (A 33554432  B 0)
  +0x0650: 0x00f70000 -> 0x00000000   (A 16187392  B 0)
  +0x0654: 0x0000002a -> 0x00000000   (A 42  B 0)
  +0x065c: 0x0002801c -> 0x00000000   (A 163868  B 0)
  +0x0664: 0x06118114 -> 0x00000000   (A 101810452  B 0)
  +0x066c: 0x0002800c -> 0x00000000   (A 163852  B 0)
  +0x0670: 0x00000004 -> 0x00000000   (A 4  B 0)
  +0x0674: 0x0054119f -> 0x00000000   (A 5509535  B 0)
  +0x0678: 0xa8080002 -> 0x00000000   (A 2819096578  B 0)
  +0x067c: 0x801c0510 -> 0x00000000   (A 2149319952  B 0)
  +0x0680: 0x00040002 -> 0x00000000   (A 262146  B 0)
  +0x0684: 0x120f0000 -> 0x00000000   (A 302972928  B 0)
  +0x0688: 0x004c0054 -> 0x00000000   (A 4980820  B 0)
  +0x068c: 0xf3540207 -> 0x00000000   (A 4082369031  B 0)
  +0x0690: 0x000e0002 -> 0x00000000   (A 917506  B 0)

=== gpu_va=0x10000258000  A=bo_sigusr1_h0_va10000258000_cpu105a48000_sz8000.hex  B=bo_sigusr1_h0_va10000258000_cpu105204000_sz8000.hex ===
  +0x0480: 0x60000000 -> 0x00000000   (A 1610612736  B 0)
  +0x0484: 0x0000035b -> 0x00000000   (A 859  B 0)

=== gpu_va=0x10000298000  A=bo_sigusr1_h0_va10000298000_cpu105a68000_sz8000.hex  B=bo_sigusr1_h0_va10000298000_cpu10a608000_szc0000.hex ===
  [size differs: A read 0x8000  B read 0x10000]

[1008 differing words across 35 paired BO(s)]
